ma_window,buffer_zone_pct,hold_days,recent_months,total_return_pct,cagr,mdd,total_trades,win_rate,final_capital
150,0.05,2,6,1551.4307286263534,11.052804058846144,-42.82515349036513,15,80.0,165143072.86263534
150,0.05,2,8,1551.4307286263534,11.052804058846144,-42.82515349036513,15,80.0,165143072.86263534
200,0.05,4,8,1542.2958612173522,11.029777662670659,-41.02191746806848,13,84.61538461538461,164229586.12173522
200,0.05,4,6,1542.2958612173522,11.029777662670659,-41.02191746806848,13,84.61538461538461,164229586.12173522
200,0.05,4,12,1534.460680442233,11.009928966760384,-41.02191746806848,13,84.61538461538461,163446068.0442233
200,0.05,4,10,1534.460680442233,11.009928966760384,-41.02191746806848,13,84.61538461538461,163446068.0442233
150,0.05,2,12,1522.2345848534078,10.978773143283838,-42.82515349036513,15,80.0,162223458.48534077
150,0.05,2,10,1521.307055757015,10.97640030025393,-42.82515349036513,15,80.0,162130705.57570148
150,0.05,2,0,1480.4025449901183,10.87043546642088,-39.70109117043005,16,68.75,158040254.4990118
150,0.04,3,2,1479.9300602309906,10.869196116344026,-41.79702837454245,17,76.47058823529412,157993006.02309906
200,0.05,2,6,1474.3599809462828,10.85455857656763,-38.28133379142245,14,78.57142857142857,157435998.09462827
200,0.05,2,8,1474.3599809462828,10.85455857656763,-38.28133379142245,14,78.57142857142857,157435998.09462827
200,0.04,1,4,1473.9054543408138,10.853361932917394,-48.110986520080395,17,70.58823529411765,157390545.43408138
150,0.05,2,2,1458.6190027921741,10.81292195052801,-39.70109117043005,16,68.75,155861900.27921742
200,0.04,1,6,1453.8825559964807,10.800314282145319,-48.110986520080395,17,70.58823529411765,155388255.5996481
150,0.04,3,4,1450.6789168699117,10.791765714072499,-41.506445901041126,17,76.47058823529412,155067891.68699118
150,0.04,3,8,1450.6789168699117,10.791765714072499,-41.506445901041126,17,76.47058823529412,155067891.68699118
150,0.04,3,6,1450.6789168699117,10.791765714072499,-41.506445901041126,17,76.47058823529412,155067891.68699118
200,0.05,1,8,1449.5448230732845,10.78873543129275,-38.94931006937674,14,78.57142857142857,154954482.30732846
200,0.05,1,6,1449.5448230732845,10.78873543129275,-38.94931006937674,14,78.57142857142857,154954482.30732846
250,0.04,0,10,1445.6893132738694,10.778417572798716,-40.505411050921445,16,68.75,154568931.32738695
250,0.04,0,8,1445.6893132738694,10.778417572798716,-40.505411050921445,16,68.75,154568931.32738695
200,0.05,2,10,1445.6407973913126,10.778287580054858,-38.28133379142245,14,78.57142857142857,154564079.73913127
200,0.05,2,12,1445.6407973913126,10.778287580054858,-38.28133379142245,14,78.57142857142857,154564079.73913127
200,0.04,1,8,1433.177546201183,10.744762931344587,-48.110986520080395,17,64.70588235294117,153317754.62011832
200,0.04,0,4,1423.4194878813857,10.718331315129115,-55.183797397833914,18,66.66666666666666,152341948.78813857
200,0.05,1,10,1421.9948696217236,10.714458830161956,-38.94931006937674,14,78.57142857142857,152199486.96217236
200,0.05,1,12,1421.9948696217236,10.714458830161956,-38.94931006937674,14,78.57142857142857,152199486.96217236
200,0.05,5,8,1408.9734287313288,10.678900564593729,-40.31204006209978,13,84.61538461538461,150897342.87313288
200,0.05,5,6,1408.9734287313288,10.678900564593729,-40.31204006209978,13,84.61538461538461,150897342.87313288
150,0.05,0,0,1408.660863343459,10.678043402235748,-53.09385650671552,18,61.111111111111114,150866086.33434588
250,0.03,4,4,1402.7987903524458,10.661935824120338,-46.47493076904769,15,73.33333333333333,150279879.03524458
200,0.04,2,4,1401.4270004378861,10.65815774045058,-48.40947146957429,17,70.58823529411765,150142700.0437886
250,0.04,0,0,1400.352277495538,10.655195494853785,-39.82985671965288,17,64.70588235294117,150035227.7495538
250,0.04,0,12,1392.8762682287577,10.63453276152011,-40.505411050921445,16,68.75,149287626.82287577
200,0.05,5,12,1389.5030032304085,10.625176857200614,-40.31204006209978,13,84.61538461538461,148950300.32304084
200,0.05,5,10,1389.5030032304085,10.625176857200614,-40.31204006209978,13,84.61538461538461,148950300.32304084
250,0.03,4,12,1387.5190622997684,10.619664776558203,-46.47493076904769,15,73.33333333333333,148751906.22997683
200,0.01,1,12,1383.709002129452,10.609059225018381,-38.531118443492765,28,46.42857142857143,148370900.2129452
200,0.04,0,6,1383.6265273668723,10.608829361356387,-55.6869653627234,18,66.66666666666666,148362652.73668724
250,0.03,4,6,1382.5507715705608,10.605830018098317,-46.47493076904769,15,73.33333333333333,148255077.1570561
250,0.03,4,8,1380.6009773662024,10.600388401529814,-46.47493076904769,15,73.33333333333333,148060097.73662025
250,0.03,4,10,1380.6009773662024,10.600388401529814,-46.47493076904769,15,73.33333333333333,148060097.73662025
200,0.04,1,10,1380.5627205648254,10.6002815628929,-48.110986520080395,17,64.70588235294117,148056272.05648255
150,0.04,3,10,1380.3715230447608,10.599747571405782,-41.506445901041126,17,70.58823529411765,148037152.30447608
250,0.04,0,2,1375.4452043960905,10.585966019277171,-39.82985671965288,17,64.70588235294117,147544520.43960905
150,0.05,0,2,1373.2053735992147,10.579685358692782,-54.35859921513914,18,61.111111111111114,147320537.35992146
200,0.04,2,6,1371.8240209757998,10.57580735386141,-48.40947146957429,17,70.58823529411765,147182402.09758
150,0.04,3,12,1368.6202458949413,10.566799583119568,-41.506445901041126,17,70.58823529411765,146862024.5894941
200,0.04,1,12,1367.878692710281,10.56471192797166,-48.110986520080395,17,64.70588235294117,146787869.2710281
150,0.04,2,2,1366.4385344978552,10.560654625332289,-49.06590186455682,18,72.22222222222221,146643853.44978553
200,0.04,0,12,1366.4025071717358,10.560553077755518,-55.6869653627234,18,66.66666666666666,146640250.71717358
200,0.04,0,8,1364.8077583454078,10.55605566873199,-55.6869653627234,18,61.111111111111114,146480775.83454078
200,0.04,0,10,1359.5855618002536,10.541295303937414,-55.6869653627234,18,61.111111111111114,145958556.18002534
150,0.03,3,8,1359.119978488894,10.539976881024904,-49.46129882591247,20,65.0,145911997.8488894
150,0.05,1,8,1358.3280473501306,10.537733386978655,-51.78098395430942,16,75.0,145832804.73501307
150,0.05,1,6,1358.3280473501306,10.537733386978655,-51.78098395430942,16,75.0,145832804.73501307
250,0.03,0,4,1352.1198286512758,10.52010512810282,-39.36391907699136,18,61.111111111111114,145211982.8651276
150,0.05,1,0,1346.963669021959,10.505408958413254,-47.168104585078886,17,64.70588235294117,144696366.9021959
200,0.04,1,2,1344.1761101113027,10.497442805508905,-48.110986520080395,18,66.66666666666666,144417611.01113027
150,0.05,0,6,1343.3816364032018,10.495169685948547,-55.539618062116126,17,70.58823529411765,144338163.64032018
150,0.05,0,8,1343.3816364032018,10.495169685948547,-55.539618062116126,17,70.58823529411765,144338163.64032018
250,0.04,0,4,1342.356132547486,10.492233769904846,-39.82985671965288,17,64.70588235294117,144235613.25474858
150,0.05,2,4,1341.8857720559365,10.49088650213812,-42.82515349036513,16,68.75,144188577.20559365
250,0.03,0,6,1340.5390262496594,10.487026636326346,-39.36391907699136,18,61.111111111111114,144053902.62496594
200,0.04,2,8,1340.1682351265729,10.485963313697265,-48.40947146957429,17,64.70588235294117,144016823.51265728
200,0.05,0,6,1339.8601521716453,10.485079619647664,-49.26161846410454,15,73.33333333333333,143986015.21716452
200,0.05,0,8,1339.8601521716453,10.485079619647664,-49.26161846410454,15,73.33333333333333,143986015.21716452
200,0.05,4,2,1338.450722339672,10.48103453946283,-41.02191746806848,14,71.42857142857143,143845072.2339672
200,0.05,4,0,1338.450722339672,10.48103453946283,-41.02191746806848,14,71.42857142857143,143845072.2339672
200,0.05,4,4,1337.186940351547,10.477404224716302,-41.02191746806848,14,71.42857142857143,143718694.0351547
250,0.03,1,4,1332.7382252541536,10.464600441285565,-44.90518239944918,17,64.70588235294117,143273822.52541536
150,0.05,1,10,1332.4053210936916,10.463640776109884,-51.78098395430942,16,75.0,143240532.10936916
200,0.05,1,0,1332.3422658153074,10.46345898202954,-38.94931006937674,15,66.66666666666666,143234226.58153075
200,0.05,2,0,1329.843542981459,10.456248729220086,-38.28133379142245,15,66.66666666666666,142984354.2981459
250,0.03,0,12,1328.7145657663643,10.452987001468372,-39.36391907699136,18,61.111111111111114,142871456.57663643
250,0.03,0,10,1328.7145657663643,10.452987001468372,-39.36391907699136,18,61.111111111111114,142871456.57663643
250,0.03,0,8,1328.7145657663643,10.452987001468372,-39.36391907699136,18,61.111111111111114,142871456.57663643
150,0.05,0,10,1327.7866074872702,10.450304179174852,-55.539618062116126,17,70.58823529411765,142778660.74872702
250,0.03,5,4,1326.5232124629351,10.4466488754821,-46.151957308591975,15,73.33333333333333,142652321.24629351
150,0.04,2,4,1324.1109752238285,10.439661033224823,-46.20216871626648,18,72.22222222222221,142411097.52238286
250,0.03,5,6,1323.6492403066284,10.438322166363578,-46.151957308591975,15,73.33333333333333,142364924.03066283
250,0.03,5,12,1323.2118339338615,10.437053458016132,-46.151957308591975,15,73.33333333333333,142321183.39338616
250,0.03,1,6,1319.230688285024,10.425488757618172,-44.90518239944918,17,64.70588235294117,141923068.8285024
150,0.04,2,6,1318.4373031203634,10.423180347588247,-45.15782933885736,18,72.22222222222221,141843730.31203634
150,0.04,2,8,1318.4373031203634,10.423180347588247,-45.15782933885736,18,72.22222222222221,141843730.31203634
200,0.05,2,2,1318.0834274603367,10.422150320573941,-38.28133379142245,15,66.66666666666666,141808342.74603367
250,0.03,5,10,1316.5921684007258,10.417806987993838,-46.151957308591975,15,73.33333333333333,141659216.84007257
250,0.03,5,8,1316.5921684007258,10.417806987993838,-46.151957308591975,15,73.33333333333333,141659216.84007257
250,0.02,3,10,1314.3008570795746,10.411124897237967,-43.36209298895285,20,65.0,141430085.70795745
250,0.04,0,6,1312.339079355498,10.405395530785144,-40.505411050921445,17,64.70588235294117,141233907.9355498
200,0.05,3,6,1309.348808838728,10.396647699146943,-39.077978928451195,14,78.57142857142857,140934880.8838728
200,0.05,3,8,1309.348808838728,10.396647699146943,-39.077978928451195,14,78.57142857142857,140934880.8838728
150,0.05,1,12,1308.4417803198546,10.393990717471668,-51.78098395430942,16,75.0,140844178.03198546
250,0.03,1,12,1307.2750468182692,10.390570552307633,-44.90518239944918,17,64.70588235294117,140727504.68182692
250,0.03,1,10,1307.2750468182692,10.390570552307633,-44.90518239944918,17,64.70588235294117,140727504.68182692
250,0.03,1,8,1307.2750468182692,10.390570552307633,-44.90518239944918,17,64.70588235294117,140727504.68182692
200,0.05,0,12,1307.114232723286,10.39009892748981,-49.26161846410454,15,73.33333333333333,140711423.27232862
200,0.05,0,10,1307.114232723286,10.39009892748981,-49.26161846410454,15,73.33333333333333,140711423.27232862
150,0.03,4,6,1306.721037416047,10.388945572045394,-48.66856105755753,20,65.0,140672103.7416047
200,0.05,1,2,1301.4520031514844,10.373459957510844,-38.94931006937674,15,66.66666666666666,140145200.31514844
200,0.04,0,2,1300.478783946814,10.370593549831497,-55.183797397833914,19,63.1578947368421,140047878.3946814
200,0.04,2,10,1299.9632474152017,10.369074370970143,-48.40947146957429,17,64.70588235294117,139996324.74152017
200,0.04,3,4,1298.6557621645265,10.365219067920627,-48.321732015184175,17,70.58823529411765,139865576.21645266
150,0.05,0,12,1298.4037112146384,10.364475461618138,-55.539618062116126,17,70.58823529411765,139840371.12146384
200,0.05,3,10,1294.011690672905,10.351497271864352,-39.077978928451195,14,78.57142857142857,139401169.06729048
200,0.05,3,12,1294.011690672905,10.351497271864352,-39.077978928451195,14,78.57142857142857,139401169.06729048
200,0.04,3,6,1289.574157310868,10.338344557672198,-48.321732015184175,17,70.58823529411765,138957415.7310868
150,0.03,3,6,1289.5033494716029,10.338134357828132,-49.46129882591247,21,61.904761904761905,138950334.9471603
200,0.04,2,12,1287.970277608614,10.333580757135419,-48.40947146957429,17,64.70588235294117,138797027.7608614
150,0.03,4,8,1283.6857679171253,10.32082898885096,-48.66856105755753,20,65.0,138368576.79171252
250,0.02,4,10,1283.1607224069564,10.31926370904599,-45.64930265358456,20,65.0,138316072.24069566
150,0.04,2,10,1282.6859422625478,10.317847789174174,-45.15782933885736,18,66.66666666666666,138268594.22625476
150,0.04,4,12,1282.556941654469,10.317462994409986,-42.396855897642084,16,68.75,138255694.1654469
250,0.02,5,10,1282.515333386742,10.31733887410744,-44.27739037864821,20,65.0,138251533.3386742
150,0.03,3,10,1281.7301109274213,10.314995827413043,-49.46129882591247,20,60.0,138173011.09274212
150,0.04,0,4,1281.3707609031223,10.31392312553978,-56.95600378376301,20,65.0,138137076.09031224
250,0.04,4,8,1277.5316032447301,10.302445995842934,-45.72229947516923,14,78.57142857142857,137753160.32447302
200,0.05,1,4,1276.9937410563498,10.300835602832969,-38.94931006937674,15,66.66666666666666,137699374.105635
150,0.03,3,4,1276.1637708304586,10.298349431629084,-49.46129882591247,21,61.904761904761905,137616377.08304587
250,0.03,4,2,1275.4916543258596,10.29633505244767,-46.47493076904769,16,68.75,137549165.43258595
200,0.05,2,4,1274.5938460668563,10.293642780951417,-39.23827982746556,15,66.66666666666666,137459384.60668564
200,0.04,2,2,1274.2353963669746,10.29256741945721,-48.40947146957429,18,66.66666666666666,137423539.63669747
150,0.05,3,6,1273.9366595871936,10.291670992484203,-43.86410825853571,15,80.0,137393665.95871937
150,0.05,3,8,1273.9366595871936,10.291670992484203,-43.86410825853571,15,80.0,137393665.95871937
200,0.04,5,4,1273.2814787827606,10.289704317792857,-44.32563169456239,17,64.70588235294117,137328147.87827605
200,0.04,5,8,1273.2814787827606,10.289704317792857,-44.32563169456239,17,64.70588235294117,137328147.87827605
200,0.04,5,2,1273.2814787827606,10.289704317792857,-44.32563169456239,17,64.70588235294117,137328147.87827605
200,0.04,5,6,1273.2814787827606,10.289704317792857,-44.32563169456239,17,64.70588235294117,137328147.87827605
200,0.04,3,8,1271.830811032495,10.285346591673083,-48.321732015184175,17,64.70588235294117,137183081.1032495
150,0.05,1,2,1262.7482147712283,10.257961722427966,-49.14628155976957,17,64.70588235294117,136274821.47712284
250,0.04,4,12,1260.6248799407788,10.251534336364653,-45.72229947516923,14,78.57142857142857,136062487.9940779
250,0.04,4,10,1260.6248799407788,10.251534336364653,-45.72229947516923,14,78.57142857142857,136062487.9940779
150,0.05,3,10,1258.9852937926146,10.246564659554537,-43.86410825853571,15,80.0,135898529.37926146
200,0.05,0,0,1252.8911900614905,10.228042359928091,-48.6854895658775,16,62.5,135289119.00614905
150,0.05,3,12,1241.123095447584,10.192046226823326,-43.86410825853571,15,80.0,134112309.54475841
150,0.03,3,2,1237.0534201308894,10.179527154980338,-48.95943926826667,22,59.09090909090909,133705342.01308894
150,0.04,2,12,1233.520424562707,10.168629229434778,-45.15782933885736,18,66.66666666666666,133352042.45627068
150,0.03,4,2,1232.9970606523007,10.16701249102181,-46.875433804296144,22,59.09090909090909,133299706.06523007
200,0.04,4,2,1231.909134121983,10.16364978992046,-46.74052224277237,17,64.70588235294117,133190913.41219829
200,0.04,4,6,1231.909134121983,10.16364978992046,-46.74052224277237,17,64.70588235294117,133190913.41219829
200,0.04,4,4,1231.909134121983,10.16364978992046,-46.74052224277237,17,64.70588235294117,133190913.41219829
250,0.04,5,8,1230.210972858162,10.158395609775383,-46.46671011824909,14,78.57142857142857,133021097.2858162
250,0.04,5,6,1230.210972858162,10.158395609775383,-46.46671011824909,14,78.57142857142857,133021097.2858162
150,0.04,5,12,1228.8570832335977,10.154201992074618,-41.02874709855682,16,68.75,132885708.32335977
150,0.05,5,8,1228.4717993372883,10.153007839213712,-44.02965711322796,15,80.0,132847179.93372883
150,0.05,5,6,1228.4717993372883,10.153007839213712,-44.02965711322796,15,80.0,132847179.93372883
200,0.05,0,2,1223.7142724123867,10.138234773706545,-48.6854895658775,16,62.5,132371427.24123867
200,0.04,5,10,1222.2620019186788,10.13371500231881,-44.32563169456239,17,64.70588235294117,132226200.19186789
250,0.02,3,6,1221.912383356361,10.132626202123518,-43.36209298895285,21,61.904761904761905,132191238.33563611
200,0.04,4,8,1221.1025958636887,10.130103255100288,-46.74052224277237,17,64.70588235294117,132110259.58636889
200,0.05,5,0,1219.6660596256147,10.125623965486753,-40.31204006209978,14,71.42857142857143,131966605.96256149
200,0.05,5,2,1219.6660596256147,10.125623965486753,-40.31204006209978,14,71.42857142857143,131966605.96256149
150,0.03,4,4,1218.7465509468743,10.122754364477116,-48.66856105755753,21,61.904761904761905,131874655.09468742
200,0.05,5,4,1218.5070048066275,10.122006473077061,-40.31204006209978,14,71.42857142857143,131850700.48066276
150,0.03,4,10,1217.8913688167472,10.12008378446283,-48.66856105755753,20,60.0,131789136.88167474
200,0.04,3,10,1217.0278411759905,10.117385449727024,-48.321732015184175,17,64.70588235294117,131702784.11759906
150,0.05,4,8,1216.0749471156842,10.114405887238709,-46.29622157034537,15,80.0,131607494.7115684
150,0.05,4,6,1216.0749471156842,10.114405887238709,-46.29622157034537,15,80.0,131607494.7115684
150,0.05,3,0,1215.5083287710254,10.11263316856068,-41.02872373343413,16,68.75,131550832.87710252
250,0.04,5,10,1213.6962769694924,10.106959056507048,-46.46671011824909,14,78.57142857142857,131369627.69694923
250,0.04,5,12,1213.6962769694924,10.106959056507048,-46.46671011824909,14,78.57142857142857,131369627.69694923
150,0.05,5,12,1211.3337830861149,10.099550009642577,-44.02965711322796,15,80.0,131133378.30861148
150,0.05,5,10,1211.3337830861149,10.099550009642577,-44.02965711322796,15,80.0,131133378.30861148
250,0.03,5,2,1209.9957937432541,10.095348223179856,-46.151957308591975,16,68.75,130999579.37432542
150,0.05,4,10,1209.7963018695968,10.09472139029497,-46.29622157034537,15,80.0,130979630.18695968
250,0.02,3,4,1206.6986258396978,10.084976224494046,-43.36209298895285,21,61.904761904761905,130669862.58396979
250,0.04,4,0,1206.3650041311955,10.083925337648525,-45.105980271058904,15,73.33333333333333,130636500.41311955
250,0.02,5,4,1205.1950793086528,10.080238107442252,-44.27739037864821,21,61.904761904761905,130519507.93086527
250,0.02,2,10,1203.7191076250258,10.075581773611141,-44.703256915595084,22,59.09090909090909,130371910.76250258
200,0.05,0,4,1200.6152251248704,10.065773195893124,-48.6854895658775,16,62.5,130061522.51248705
250,0.02,4,6,1199.7931082719044,10.063171450293007,-45.64930265358456,21,61.904761904761905,129979310.82719044
250,0.02,4,4,1198.600311160426,10.059393798468609,-45.64930265358456,21,61.904761904761905,129860031.1160426
250,0.02,2,12,1196.1287404289808,10.051555560071668,-44.703256915595084,22,59.09090909090909,129612874.04289807
250,0.02,3,8,1194.489163959608,10.046347932248212,-43.36209298895285,21,61.904761904761905,129448916.3959608
250,0.03,3,4,1194.4599990051436,10.046255240966385,-44.72312744847902,16,68.75,129445999.90051435
250,0.02,5,6,1192.8570381650957,10.041157659369837,-44.27739037864821,21,61.904761904761905,129285703.81650957
250,0.03,3,6,1192.2329655549684,10.03917139821131,-44.72312744847902,16,68.75,129223296.55549684
150,0.03,2,8,1191.5690557574205,10.037057331684696,-49.74749065138535,22,59.09090909090909,129156905.57574205
150,0.05,0,4,1189.1573777045178,10.029369091555985,-55.539618062116126,18,61.111111111111114,128915737.77045177
250,0.05,0,0,1188.4540768468628,10.027124416119705,-38.6123242213854,15,73.33333333333333,128845407.68468629
200,0.03,3,2,1187.4984594162395,10.02407254898614,-40.59902979558325,21,61.904761904761905,128749845.94162396
250,0.03,3,12,1186.372809308069,10.020474865974883,-44.72312744847902,16,68.75,128637280.9308069
150,0.04,0,6,1186.2170024715895,10.019976654009998,-59.186097879051594,20,65.0,128621700.24715894
150,0.03,5,6,1185.047127488018,10.016233974747891,-46.27047807190892,20,65.0,128504712.74880181
200,0.04,3,2,1184.401088023653,10.014165750922487,-48.321732015184175,18,66.66666666666666,128440108.8023653
200,0.05,3,0,1180.628806431907,10.00206917723563,-39.83108883857477,15,66.66666666666666,128062880.6431907
250,0.03,3,10,1180.3906434627343,10.001304309464532,-44.72312744847902,16,68.75,128039064.34627344
250,0.03,3,8,1180.3906434627343,10.001304309464532,-44.72312744847902,16,68.75,128039064.34627344
200,0.04,4,10,1179.3352455485337,9.99791321730874,-46.74052224277237,17,64.70588235294117,127933524.55485336
250,0.04,4,2,1178.19350108243,9.994241651855006,-45.13993771284115,15,73.33333333333333,127819350.108243
150,0.05,4,12,1176.5008512830823,9.988792698643788,-46.29622157034537,15,80.0,127650085.12830822
150,0.04,0,2,1175.5365854742006,9.985685437856496,-57.7759936226925,21,61.904761904761905,127553658.54742005
150,0.03,2,10,1173.1611690676505,9.97802121311404,-49.74749065138535,22,59.09090909090909,127316116.90676503
150,0.05,5,0,1172.3027138508244,9.975248041132723,-40.971419255397166,16,68.75,127230271.38508242
150,0.05,1,4,1170.7141547040328,9.970111572154128,-51.78098395430942,17,64.70588235294117,127071415.47040327
150,0.04,1,4,1170.3288204451658,9.968864695550629,-55.721868450249545,20,65.0,127032882.04451658
250,0.02,4,8,1170.1723760635796,9.968358364028251,-45.64930265358456,21,61.904761904761905,127017237.60635796
200,0.05,3,2,1170.0955981124841,9.96810985058132,-40.32605090304428,15,66.66666666666666,127009559.8112484
150,0.04,0,8,1169.9016796441238,9.967482114489323,-59.186097879051594,20,65.0,126990167.96441236
250,0.04,5,0,1169.6242124865068,9.966583761316938,-45.87804803229207,15,73.33333333333333,126962421.24865068
250,0.02,5,8,1166.4108984626528,9.95616625055218,-44.27739037864821,21,61.904761904761905,126641089.84626529
150,0.05,3,2,1165.7909248428844,9.954153378487707,-41.78385255402296,16,68.75,126579092.48428844
250,0.04,1,8,1164.69238161077,9.950584399832984,-43.92495079824308,16,68.75,126469238.16107702
250,0.04,4,4,1162.7290766650303,9.944198519645319,-45.75586907577705,15,73.33333333333333,126272907.66650304
150,0.05,4,0,1162.347577810536,9.942956540806925,-43.3618230252958,16,68.75,126234757.7810536
200,0.03,1,12,1161.2777662015205,9.939471814792068,-48.20988090513404,20,65.0,126127776.62015204
