이평기간,버퍼존,유지일,조정기간,수익률,CAGR,MDD,거래수,승률,최종자본
150,0.05,2,8,1530.3,10.99,-42.83,15,80.0,163029788.45
150,0.05,2,6,1530.3,10.99,-42.83,15,80.0,163029788.45
200,0.05,4,8,1521.28,10.96,-41.02,13,84.62,162127784.08
200,0.05,4,6,1521.28,10.96,-41.02,13,84.62,162127784.08
200,0.05,4,12,1513.54,10.94,-41.02,13,84.62,161354371.15
200,0.05,4,10,1513.54,10.94,-41.02,13,84.62,161354371.15
150,0.05,2,12,1501.47,10.91,-42.83,15,80.0,160147232.88
150,0.05,2,10,1500.56,10.91,-42.83,15,80.0,160055993.63
150,0.05,2,0,1460.18,10.81,-39.7,16,68.75,156017623.76
150,0.04,3,2,1459.71,10.8,-41.8,17,76.47,155971358.41
200,0.05,2,8,1454.21,10.79,-38.28,14,78.57,155421324.61
200,0.05,2,6,1454.21,10.79,-38.28,14,78.57,155421324.61
200,0.04,1,4,1453.76,10.79,-48.11,17,70.59,155376299.27
150,0.05,2,2,1438.67,10.75,-39.7,16,68.75,153867201.58
200,0.04,1,6,1433.99,10.74,-48.11,17,70.59,153399333.04
150,0.04,3,8,1430.84,10.73,-41.51,17,76.47,153083826.43
150,0.04,3,4,1430.84,10.73,-41.51,17,76.47,153083826.43
150,0.04,3,6,1430.84,10.73,-41.51,17,76.47,153083826.43
200,0.05,1,8,1429.72,10.72,-38.95,14,78.57,152971689.07
200,0.05,1,6,1429.72,10.72,-38.95,14,78.57,152971689.07
250,0.04,0,10,1425.91,10.71,-40.51,16,68.75,152591245.21
250,0.04,0,8,1425.91,10.71,-40.51,16,68.75,152591245.21
200,0.05,2,12,1425.86,10.71,-38.28,14,78.57,152586319.95
200,0.05,2,10,1425.86,10.71,-38.28,14,78.57,152586319.95
200,0.04,1,8,1413.55,10.68,-48.11,17,64.71,151355324.44
200,0.04,0,4,1403.92,10.65,-55.18,18,66.67,150392478.46
200,0.05,1,12,1402.52,10.65,-38.95,14,78.57,150251988.32
200,0.05,1,10,1402.52,10.65,-38.95,14,78.57,150251988.32
200,0.05,5,6,1389.66,10.61,-40.31,13,84.62,148966068.59
200,0.05,5,8,1389.66,10.61,-40.31,13,84.62,148966068.59
150,0.05,0,0,1389.35,10.61,-53.09,18,61.11,148935034.21
250,0.03,4,4,1383.56,10.6,-46.47,15,73.33,148355939.31
200,0.04,2,4,1382.22,10.59,-48.41,17,70.59,148221504.77
250,0.04,0,0,1381.16,10.59,-39.83,17,64.71,148115552.97
250,0.04,0,12,1373.77,10.57,-40.51,16,68.75,147377353.3
200,0.05,5,10,1370.44,10.56,-40.31,13,84.62,147044086.79
200,0.05,5,12,1370.44,10.56,-40.31,13,84.62,147044086.79
250,0.03,4,12,1368.48,10.56,-46.47,15,73.33,146847656.05
200,0.01,1,12,1364.72,10.54,-38.53,28,46.43,146471846.05
200,0.04,0,6,1364.64,10.54,-55.69,18,66.67,146463772.48
250,0.03,4,6,1363.57,10.54,-46.47,15,73.33,146356960.92
250,0.03,4,8,1361.64,10.54,-46.47,15,73.33,146164467.37
250,0.03,4,10,1361.64,10.54,-46.47,15,73.33,146164467.37
200,0.04,1,10,1361.61,10.54,-48.11,17,64.71,146161174.92
150,0.04,3,10,1361.43,10.54,-41.51,17,70.59,146142881.57
250,0.04,0,2,1356.56,10.52,-39.83,17,64.71,145656440.73
150,0.05,0,2,1354.35,10.52,-54.36,18,61.11,145434961.12
200,0.04,2,6,1352.99,10.51,-48.41,17,70.59,145299008.14
150,0.04,3,12,1349.83,10.5,-41.51,17,70.59,144982576.29
200,0.04,1,12,1349.09,10.5,-48.11,17,64.71,144909311.36
150,0.04,2,2,1347.67,10.5,-49.07,18,72.22,144767268.08
200,0.04,0,12,1347.64,10.5,-55.69,18,66.67,144763569.94
200,0.04,0,8,1346.06,10.49,-55.69,18,61.11,144606126.49
200,0.04,0,10,1340.9,10.48,-55.69,18,61.11,144090362.79
150,0.03,3,8,1340.45,10.48,-49.46,20,65.0,144044965.84
150,0.05,1,8,1339.67,10.47,-51.78,16,75.0,143966695.05
150,0.05,1,6,1339.67,10.47,-51.78,16,75.0,143966695.05
250,0.03,0,4,1333.53,10.46,-39.36,18,61.11,143353334.33
150,0.05,1,0,1328.45,10.44,-47.17,17,64.71,142844606.18
200,0.04,1,2,1325.69,10.43,-48.11,18,66.67,142569135.02
150,0.05,0,6,1324.91,10.43,-55.54,17,70.59,142490831.21
150,0.05,0,8,1324.91,10.43,-55.54,17,70.59,142490831.21
250,0.04,0,4,1323.9,10.43,-39.83,17,64.71,142390015.2
150,0.05,2,4,1323.44,10.43,-42.83,16,68.75,142343536.23
250,0.03,0,6,1322.1,10.42,-39.36,18,61.11,142210316.35
200,0.04,2,8,1321.74,10.42,-48.41,17,64.71,142173710.27
200,0.05,0,8,1321.43,10.42,-49.26,15,73.33,142143271.19
200,0.05,0,6,1321.43,10.42,-49.26,15,73.33,142143271.19
200,0.05,4,0,1320.04,10.42,-41.02,14,71.43,142004190.89
200,0.05,4,2,1320.04,10.42,-41.02,14,71.43,142004190.89
200,0.05,4,4,1318.79,10.41,-41.02,14,71.43,141879259.47
250,0.03,1,4,1314.4,10.4,-44.91,17,64.71,141440044.47
150,0.05,1,10,1314.07,10.4,-51.78,16,75.0,141407132.47
200,0.05,1,0,1314.01,10.4,-38.95,15,66.67,141401456.55
200,0.05,2,0,1311.55,10.39,-38.28,15,66.67,141154789.5
250,0.03,0,8,1310.43,10.39,-39.36,18,61.11,141042662.09
250,0.03,0,12,1310.43,10.39,-39.36,18,61.11,141042662.09
250,0.03,0,10,1310.43,10.39,-39.36,18,61.11,141042662.09
150,0.05,0,10,1309.51,10.39,-55.54,17,70.59,140951139.07
250,0.03,5,4,1308.27,10.38,-46.15,15,73.33,140826687.76
150,0.04,2,4,1305.89,10.38,-46.2,18,72.22,140588663.63
250,0.03,5,6,1305.43,10.37,-46.15,15,73.33,140542995.78
250,0.03,5,12,1305.0,10.37,-46.15,15,73.33,140499617.74
250,0.03,1,6,1301.07,10.36,-44.91,17,64.71,140106736.75
150,0.04,2,6,1300.29,10.36,-45.16,18,72.22,140028824.82
150,0.04,2,8,1300.29,10.36,-45.16,18,72.22,140028824.82
200,0.05,2,2,1299.94,10.36,-38.28,15,66.67,139993707.26
250,0.03,5,10,1298.46,10.35,-46.15,15,73.33,139846099.29
250,0.03,5,8,1298.46,10.35,-46.15,15,73.33,139846099.29
250,0.02,3,10,1296.2,10.35,-43.36,20,65.0,139619783.71
250,0.04,0,6,1294.26,10.34,-40.51,17,64.71,139426471.35
200,0.05,3,6,1291.31,10.33,-39.08,14,78.57,139131293.61
200,0.05,3,8,1291.31,10.33,-39.08,14,78.57,139131293.61
150,0.05,1,12,1290.42,10.33,-51.78,16,75.0,139041699.56
250,0.03,1,12,1289.26,10.33,-44.91,17,64.71,138926165.8
250,0.03,1,8,1289.26,10.33,-44.91,17,64.71,138926165.8
250,0.03,1,10,1289.26,10.33,-44.91,17,64.71,138926165.8
200,0.05,0,12,1289.11,10.33,-49.26,15,73.33,138910509.56
200,0.05,0,10,1289.11,10.33,-49.26,15,73.33,138910509.56
150,0.03,4,6,1288.71,10.32,-48.67,20,65.0,138871326.58
200,0.05,1,2,1283.52,10.31,-38.95,15,66.67,138351787.3
200,0.04,0,2,1282.56,10.31,-55.18,19,63.16,138255539.81
200,0.04,2,10,1282.05,10.3,-48.41,17,64.71,138204718.45
200,0.04,3,4,1280.75,10.3,-48.32,17,70.59,138075332.71
150,0.05,0,12,1280.51,10.3,-55.54,17,70.59,138050766.25
200,0.05,3,10,1276.17,10.29,-39.08,14,78.57,137617397.81
200,0.05,3,12,1276.17,10.29,-39.08,14,78.57,137617397.81
200,0.04,3,6,1271.79,10.27,-48.32,17,70.59,137179243.1
150,0.03,3,6,1271.72,10.27,-49.46,21,61.9,137172455.95
200,0.04,2,12,1270.21,10.27,-48.41,17,64.71,137021044.59
150,0.03,4,8,1265.97,10.26,-48.67,20,65.0,136597218.32
250,0.02,4,10,1265.46,10.26,-45.65,20,65.0,136545584.5
150,0.04,2,10,1264.99,10.25,-45.16,18,66.67,136499229.49
150,0.04,4,12,1264.86,10.25,-42.4,16,68.75,136485780.42
250,0.02,5,10,1264.82,10.25,-44.28,20,65.0,136481901.75
150,0.03,3,10,1264.05,10.25,-49.46,20,60.0,136404912.89
150,0.04,0,4,1263.69,10.25,-56.96,20,65.0,136369490.53
250,0.04,4,8,1259.9,10.24,-45.72,14,78.57,135989591.51
200,0.05,1,4,1259.37,10.24,-38.95,15,66.67,135937290.84
150,0.03,3,4,1258.55,10.23,-49.46,21,61.9,135855102.32
250,0.03,4,2,1257.88,10.23,-46.47,16,68.75,135788492.41
200,0.05,2,4,1257.01,10.23,-39.24,15,66.67,135700507.46
200,0.04,2,2,1256.65,10.23,-48.41,18,66.67,135665118.6
150,0.05,3,6,1256.35,10.23,-43.86,15,80.0,135634974.26
150,0.05,3,8,1256.35,10.23,-43.86,15,80.0,135634974.26
200,0.04,5,4,1255.71,10.23,-44.33,17,64.71,135570777.52
200,0.04,5,8,1255.71,10.23,-44.33,17,64.71,135570777.52
200,0.04,5,2,1255.71,10.23,-44.33,17,64.71,135570777.52
200,0.04,5,6,1255.71,10.23,-44.33,17,64.71,135570777.52
200,0.04,3,8,1254.28,10.22,-48.32,17,64.71,135427604.51
150,0.05,1,2,1245.31,10.19,-49.15,17,64.71,134530883.21
250,0.04,4,10,1243.21,10.19,-45.72,14,78.57,134320610.21
250,0.04,4,12,1243.21,10.19,-45.72,14,78.57,134320610.21
150,0.05,3,10,1241.59,10.18,-43.86,15,80.0,134158943.07
200,0.05,0,0,1235.58,10.16,-48.69,16,62.5,133557783.62
150,0.05,3,12,1223.96,10.13,-43.86,15,80.0,132395826.73
150,0.03,3,2,1219.94,10.12,-48.96,22,59.09,131994030.45
150,0.04,2,12,1216.46,10.1,-45.16,18,66.67,131645599.18
150,0.03,4,2,1215.93,10.1,-46.88,22,59.09,131593309.44
200,0.04,4,6,1214.86,10.1,-46.74,17,64.71,131486473.4
200,0.04,4,2,1214.86,10.1,-46.74,17,64.71,131486473.4
200,0.04,4,4,1214.86,10.1,-46.74,17,64.71,131486473.4
250,0.04,5,6,1213.18,10.09,-46.47,14,78.57,131318411.64
250,0.04,5,8,1213.18,10.09,-46.47,14,78.57,131318411.64
150,0.04,5,12,1211.85,10.09,-41.03,16,68.75,131184755.9
150,0.05,5,8,1211.47,10.09,-44.03,15,80.0,131147095.99
150,0.05,5,6,1211.47,10.09,-44.03,15,80.0,131147095.99
200,0.05,0,2,1206.78,10.07,-48.69,16,62.5,130677505.31
200,0.04,5,10,1205.34,10.07,-44.33,17,64.71,130533837.4
250,0.02,3,6,1204.99,10.07,-43.36,21,61.9,130499233.77
200,0.04,4,8,1204.2,10.07,-46.74,17,64.71,130419550.15
200,0.05,5,2,1202.78,10.06,-40.31,14,71.43,130277940.86
200,0.05,5,0,1202.78,10.06,-40.31,14,71.43,130277940.86
150,0.03,4,4,1201.87,10.06,-48.67,21,61.9,130186666.83
200,0.05,5,4,1201.63,10.06,-40.31,14,71.43,130163231.11
150,0.03,4,10,1201.03,10.06,-48.67,20,60.0,130102821.3
200,0.04,3,10,1200.17,10.05,-48.32,17,64.71,130017267.44
150,0.05,4,8,1199.23,10.05,-46.3,15,80.0,129923164.44
150,0.05,4,6,1199.23,10.05,-46.3,15,80.0,129923164.44
150,0.05,3,0,1198.67,10.05,-41.03,16,68.75,129867006.94
250,0.04,5,10,1196.88,10.04,-46.47,14,78.57,129688016.67
250,0.04,5,12,1196.88,10.04,-46.47,14,78.57,129688016.67
150,0.05,5,10,1194.55,10.04,-44.03,15,80.0,129454937.42
150,0.05,5,12,1194.55,10.04,-44.03,15,80.0,129454937.42
250,0.03,5,2,1193.23,10.03,-46.15,16,68.75,129323006.8
150,0.05,4,10,1193.03,10.03,-46.3,15,80.0,129303150.77
250,0.02,3,4,1189.97,10.02,-43.36,21,61.9,128997472.87
250,0.04,4,0,1189.64,10.02,-45.11,15,73.33,128964344.2
250,0.02,5,4,1188.49,10.02,-44.28,21,61.9,128848685.53
250,0.02,2,10,1187.04,10.01,-44.7,22,59.09,128703609.85
200,0.05,0,4,1183.97,10.0,-48.69,16,62.5,128396713.74
250,0.02,4,6,1183.15,10.0,-45.65,21,61.9,128315430.09
250,0.02,4,4,1181.98,10.0,-45.65,21,61.9,128197954.98
250,0.02,2,12,1179.54,9.99,-44.7,22,59.09,127953945.89
250,0.02,3,8,1177.92,9.98,-43.36,21,61.9,127792066.28
250,0.03,3,4,1177.89,9.98,-44.72,16,68.75,127789346.54
250,0.02,5,6,1176.31,9.98,-44.28,21,61.9,127630940.06
250,0.03,3,6,1175.7,9.98,-44.72,16,68.75,127569681.66
150,0.03,2,8,1175.04,9.97,-49.75,22,59.09,127503853.47
150,0.05,0,4,1172.66,9.97,-55.54,18,61.11,127265607.32
250,0.05,0,0,1171.96,9.96,-38.61,15,73.33,127196199.12
200,0.03,3,2,1171.02,9.96,-40.6,21,61.9,127102438.69
250,0.03,3,12,1169.91,9.96,-44.72,16,68.75,126990939.49
150,0.04,0,6,1169.76,9.96,-59.19,20,65.0,126976009.85
150,0.03,5,6,1168.6,9.95,-46.27,20,65.0,126860027.81
200,0.04,3,2,1167.97,9.95,-48.32,18,66.67,126796621.72
200,0.05,3,0,1164.24,9.94,-39.83,15,66.67,126423967.63
250,0.03,3,10,1164.01,9.94,-44.72,16,68.75,126400527.44
250,0.03,3,8,1164.01,9.94,-44.72,16,68.75,126400527.44
200,0.04,4,10,1162.96,9.93,-46.74,17,64.71,126296297.71
250,0.04,4,2,1161.83,9.93,-45.14,15,73.33,126183374.42
150,0.05,4,12,1160.16,9.93,-46.3,15,80.0,126016163.46
150,0.04,0,2,1159.22,9.92,-57.78,21,61.9,125921670.07
150,0.03,2,10,1156.87,9.91,-49.75,22,59.09,125686862.05
150,0.05,5,0,1156.02,9.91,-40.97,16,68.75,125601794.87
150,0.05,1,4,1154.45,9.91,-51.78,17,64.71,125444922.4
150,0.04,1,4,1154.07,9.91,-55.72,20,65.0,125407075.91
250,0.02,4,8,1153.92,9.9,-45.65,21,61.9,125391637.42
200,0.05,3,2,1153.84,9.9,-40.33,15,66.67,125384139.32
150,0.04,0,8,1153.65,9.9,-59.19,20,65.0,125365220.15
250,0.04,5,0,1153.37,9.9,-45.88,15,73.33,125337438.19
250,0.02,5,8,1150.2,9.89,-44.28,21,61.9,125020270.22
150,0.05,3,2,1149.59,9.89,-41.78,16,68.75,124958906.83
250,0.04,1,8,1148.51,9.89,-43.92,16,68.75,124850507.39
250,0.04,4,4,1146.57,9.88,-45.76,15,73.33,124656644.89
150,0.05,4,0,1146.19,9.88,-43.36,16,68.75,124619003.89
200,0.03,1,12,1145.14,9.88,-48.21,20,65.0,124513613.35
250,0.04,1,10,1144.05,9.87,-43.92,16,68.75,124405092.96
250,0.04,1,12,1144.05,9.87,-43.92,16,68.75,124405092.96
200,0.02,2,10,1143.45,9.87,-41.94,24,54.17,124344632.15
150,0.04,4,2,1143.44,9.87,-42.68,17,70.59,124343659.6
200,0.03,4,12,1139.81,9.86,-45.37,19,57.89,123981069.68
150,0.03,5,8,1138.76,9.85,-46.27,20,65.0,123876441.33
250,0.02,2,4,1134.19,9.84,-44.7,23,56.52,123419156.52
150,0.04,0,10,1134.1,9.84,-59.19,20,65.0,123410436.78
250,0.05,0,2,1131.71,9.83,-38.61,15,73.33,123170864.75
200,0.03,3,12,1130.56,9.83,-46.74,19,57.89,123056066.89
250,0.01,4,12,1130.38,9.83,-44.68,23,60.87,123038442.69
200,0.03,3,8,1130.1,9.83,-43.46,20,65.0,123010092.4
250,0.04,4,6,1128.59,9.82,-45.76,15,73.33,122858678.76
250,0.01,0,10,1127.93,9.82,-41.41,32,43.75,122792757.82
250,0.04,5,2,1126.35,9.81,-47.05,15,73.33,122634539.87
200,0.02,2,4,1126.02,9.81,-43.47,24,54.17,122602369.18
250,0.04,1,0,1124.64,9.81,-43.29,17,64.71,122463935.75
200,0.02,3,4,1124.19,9.81,-40.52,23,56.52,122418650.03
150,0.03,2,6,1123.06,9.8,-49.75,23,56.52,122306258.78
250,0.03,2,4,1123.06,9.8,-45.91,17,64.71,122305723.05
150,0.03,3,12,1122.33,9.8,-51.33,20,60.0,122233197.76
150,0.03,2,4,1120.96,9.8,-49.75,23,56.52,122095510.43
150,0.04,4,6,1120.42,9.79,-42.4,17,70.59,122041889.81
150,0.04,4,8,1120.42,9.79,-42.4,17,70.59,122041889.81
150,0.04,4,4,1120.42,9.79,-42.4,17,70.59,122041889.81
250,0.02,5,2,1120.05,9.79,-44.28,22,59.09,122004555.73
200,0.05,3,4,1115.39,9.78,-42.11,15,66.67,121538982.43
150,0.04,5,2,1115.35,9.78,-41.25,17,70.59,121535133.2
250,0.04,2,8,1115.34,9.78,-45.05,15,73.33,121534313.73
150,0.04,0,12,1113.01,9.77,-59.19,20,60.0,121301378.11
250,0.04,5,4,1111.51,9.76,-47.64,15,73.33,121150870.14
250,0.04,1,2,1108.84,9.75,-43.29,17,64.71,120884158.36
150,0.05,5,2,1108.55,9.75,-40.97,16,68.75,120854652.54
250,0.04,2,10,1106.93,9.75,-45.05,15,73.33,120693439.13
250,0.04,2,12,1106.93,9.75,-45.05,15,73.33,120693439.13
250,0.02,2,6,1106.79,9.75,-44.7,23,56.52,120679111.6
150,0.04,1,12,1100.96,9.73,-55.9,19,63.16,120095697.16
250,0.04,3,8,1100.5,9.73,-45.1,15,73.33,120049954.38
150,0.05,4,2,1099.09,9.72,-43.89,16,68.75,119909318.62
200,0.04,3,12,1099.05,9.72,-48.32,17,64.71,119904642.77
200,0.04,5,12,1098.21,9.72,-44.33,17,64.71,119821287.27
200,0.03,3,4,1097.38,9.72,-43.46,21,61.9,119737718.66
150,0.03,4,12,1095.57,9.71,-49.76,20,60.0,119556599.25
200,0.04,0,0,1093.04,9.7,-55.56,21,57.14,119304435.98
150,0.04,5,8,1092.85,9.7,-41.03,17,70.59,119285301.18
150,0.04,5,4,1092.85,9.7,-41.03,17,70.59,119285301.18
150,0.04,5,6,1092.85,9.7,-41.03,17,70.59,119285301.18
250,0.03,2,6,1091.23,9.69,-45.91,17,64.71,119122983.4
150,0.04,4,10,1089.91,9.69,-42.4,17,70.59,118990557.01
200,0.01,5,12,1089.46,9.69,-41.7,26,53.85,118946133.57
150,0.03,4,0,1088.07,9.68,-46.88,23,56.52,118806953.8
250,0.04,3,12,1086.96,9.68,-45.1,15,73.33,118696329.65
250,0.04,3,10,1086.96,9.68,-45.1,15,73.33,118696329.65
150,0.05,3,4,1084.85,9.67,-44.8,16,68.75,118484735.14
250,0.01,0,8,1084.65,9.67,-41.41,33,42.42,118464966.04
250,0.03,0,2,1084.53,9.67,-39.36,20,55.0,118453481.84
200,0.03,3,6,1083.49,9.67,-43.46,21,61.9,118348924.12
250,0.02,1,0,1082.24,9.66,-39.47,29,44.83,118223817.48
150,0.03,5,4,1081.89,9.66,-46.27,21,61.9,118189285.64
150,0.04,1,2,1081.75,9.66,-58.21,21,61.9,118175415.06
250,0.02,2,8,1080.95,9.66,-44.7,23,56.52,118095262.43
250,0.03,2,10,1079.36,9.65,-45.91,17,64.71,117936085.77
250,0.03,2,8,1079.36,9.65,-45.91,17,64.71,117936085.77
200,0.02,4,4,1079.1,9.65,-48.89,22,59.09,117910251.52
