이평기간,버퍼존,유지일,조정기간,수익률,CAGR,MDD,거래수,승률,최종자본
250,0.02,3,12,1077.42,9.65,-43.36,20,65.0,117741892.13
150,0.03,5,10,1077.09,9.65,-46.27,20,60.0,117709484.02
250,0.05,1,0,1077.01,9.65,-43.93,14,78.57,117701462.97
250,0.05,1,2,1077.01,9.65,-43.93,14,78.57,117701462.97
250,0.02,5,0,1074.43,9.64,-44.28,23,56.52,117443234.66
250,0.01,0,12,1073.96,9.63,-41.41,32,43.75,117396410.24
250,0.03,3,2,1072.56,9.63,-44.72,17,64.71,117256357.54
250,0.01,0,6,1071.67,9.63,-41.41,34,41.18,117166683.27
250,0.04,1,4,1069.24,9.62,-43.92,17,64.71,116924460.63
150,0.04,3,0,1067.69,9.61,-46.46,20,65.0,116769243.1
250,0.05,2,2,1064.12,9.6,-45.05,14,78.57,116412302.98
250,0.02,0,0,1063.48,9.6,-39.19,32,40.62,116347587.16
200,0.02,4,12,1061.54,9.59,-46.21,22,59.09,116153866.65
250,0.04,2,2,1061.51,9.59,-44.43,16,68.75,116150542.13
200,0.03,2,12,1061.22,9.59,-47.7,20,65.0,116122107.29
200,0.02,5,4,1060.33,9.59,-45.35,22,59.09,116032868.52
250,0.03,1,2,1059.6,9.58,-44.91,19,57.89,115960274.51
200,0.04,4,12,1059.31,9.58,-46.74,17,64.71,115931316.32
250,0.04,2,0,1059.27,9.58,-44.43,16,68.75,115926514.87
250,0.02,3,2,1057.94,9.58,-43.36,23,56.52,115793706.55
150,0.03,2,2,1057.74,9.58,-50.81,24,54.17,115773655.89
100,0.05,1,4,1057.45,9.58,-48.23,20,60.0,115744737.49
200,0.02,2,6,1056.65,9.57,-46.4,24,54.17,115664548.42
200,0.03,0,10,1055.22,9.57,-55.78,22,59.09,115521768.72
250,0.05,2,0,1054.93,9.57,-45.05,14,78.57,115493409.62
200,0.02,2,8,1049.94,9.55,-46.4,24,54.17,114994421.13
250,0.02,4,2,1049.77,9.55,-45.65,23,56.52,114976559.11
150,0.04,1,6,1049.54,9.55,-58.71,20,65.0,114954067.66
200,0.02,3,6,1049.51,9.55,-43.38,23,56.52,114951237.39
100,0.05,1,8,1047.52,9.54,-48.92,20,60.0,114751670.2
100,0.05,1,6,1047.52,9.54,-48.92,20,60.0,114751670.2
150,0.05,5,4,1045.93,9.54,-44.03,16,68.75,114593076.28
200,0.03,0,12,1045.01,9.53,-55.41,22,59.09,114501437.8
200,0.01,2,10,1044.22,9.53,-39.46,28,53.57,114422310.86
200,0.03,2,2,1043.39,9.53,-45.3,22,59.09,114338904.97
250,0.05,0,4,1041.12,9.52,-38.61,15,73.33,114112164.31
150,0.04,5,10,1040.82,9.52,-41.03,17,70.59,114081643.75
200,0.02,3,8,1040.47,9.52,-43.38,23,56.52,114047228.4
250,0.03,2,12,1040.14,9.52,-45.91,17,64.71,114014402.77
250,0.04,1,6,1038.38,9.51,-43.92,17,64.71,113838258.81
150,0.05,4,4,1036.97,9.5,-46.8,16,68.75,113696834.17
250,0.01,5,12,1035.97,9.5,-46.08,23,60.87,113596936.08
250,0.04,3,2,1033.85,9.49,-44.48,16,68.75,113385254.63
250,0.02,2,2,1033.34,9.49,-44.7,25,52.0,113334258.29
150,0.03,5,2,1031.62,9.48,-46.09,22,59.09,113162356.34
200,0.03,2,10,1031.61,9.48,-49.9,20,65.0,113161384.51
150,0.04,1,8,1030.72,9.48,-58.71,20,65.0,113071546.55
250,0.01,0,4,1028.91,9.47,-41.41,35,40.0,112891320.84
200,0.03,3,0,1027.43,9.47,-38.53,22,59.09,112742948.67
250,0.03,2,2,1024.36,9.46,-45.91,18,61.11,112435675.63
250,0.04,2,4,1023.46,9.45,-45.05,16,68.75,112345590.28
250,0.02,4,12,1017.35,9.43,-45.65,20,65.0,111734971.24
200,0.03,2,4,1017.22,9.43,-48.13,21,61.9,111722424.85
250,0.01,5,10,1017.16,9.43,-47.04,24,58.33,111716313.16
150,0.03,0,12,1016.87,9.43,-57.23,24,54.17,111687019.15
200,0.01,4,12,1014.3,9.42,-44.85,27,55.56,111429849.44
250,0.02,0,12,1014.04,9.42,-39.19,26,50.0,111403738.45
250,0.04,3,0,1014.04,9.42,-44.48,16,68.75,111403729.71
150,0.03,2,12,1012.11,9.41,-51.06,22,59.09,111211115.3
250,0.05,4,0,1009.54,9.4,-45.72,14,78.57,110953646.08
250,0.02,5,12,1009.31,9.4,-44.28,20,65.0,110931094.79
100,0.05,0,2,1009.23,9.4,-55.73,21,61.9,110922580.59
200,0.03,2,6,1006.4,9.39,-48.13,21,61.9,110639799.8
250,0.04,2,6,1004.06,9.38,-45.05,16,68.75,110406118.71
200,0.02,4,6,1003.25,9.38,-51.54,22,59.09,110324882.86
200,0.03,0,4,1002.74,9.38,-55.78,23,56.52,110274229.82
150,0.03,0,10,1002.5,9.38,-62.3,25,52.0,110250276.97
250,0.02,1,12,998.59,9.36,-39.47,24,54.17,109858619.45
200,0.02,5,2,998.57,9.36,-45.63,23,56.52,109856967.4
250,0.01,3,12,997.64,9.36,-43.93,25,56.0,109764202.44
200,0.02,4,8,997.18,9.36,-51.54,22,59.09,109718426.33
250,0.04,3,4,996.71,9.36,-45.33,16,68.75,109671213.53
200,0.01,1,10,996.33,9.35,-50.32,30,43.33,109633299.37
150,0.04,1,10,996.1,9.35,-58.71,20,60.0,109609606.92
100,0.05,1,2,995.23,9.35,-54.13,21,57.14,109522977.34
200,0.04,4,0,994.93,9.35,-46.99,19,57.89,109493166.47
200,0.03,4,2,994.34,9.35,-48.65,21,61.9,109434300.2
200,0.03,0,6,991.95,9.34,-55.78,23,56.52,109195114.28
250,0.05,4,2,991.13,9.34,-45.72,14,78.57,109113337.88
250,0.05,1,4,990.45,9.33,-43.93,14,78.57,109045043.79
250,0.01,4,10,989.83,9.33,-48.88,25,56.0,108983090.58
250,0.01,5,4,988.68,9.33,-47.04,25,56.0,108867858.18
200,0.02,5,8,987.53,9.32,-48.19,22,59.09,108752936.98
250,0.02,2,0,986.27,9.32,-44.7,27,48.15,108626917.9
250,0.04,3,6,986.0,9.32,-45.33,16,68.75,108600345.31
250,0.05,3,0,984.99,9.31,-45.1,14,78.57,108499015.72
250,0.01,0,2,984.47,9.31,-41.41,37,40.54,108446638.04
200,0.02,5,6,984.39,9.31,-48.19,22,59.09,108439358.53
200,0.02,4,10,981.24,9.3,-51.54,22,59.09,108123552.99
150,0.03,1,8,981.05,9.3,-58.71,24,54.17,108104542.69
150,0.03,5,12,980.82,9.3,-48.62,20,60.0,108081634.52
200,0.03,1,0,977.51,9.28,-50.24,24,54.17,107751361.67
200,0.02,5,10,976.87,9.28,-48.19,22,59.09,107687210.93
200,0.04,5,0,975.92,9.28,-46.58,19,57.89,107591871.65
200,0.03,2,8,975.83,9.28,-48.13,21,61.9,107582552.7
200,0.03,3,10,970.11,9.26,-50.73,20,65.0,107010643.17
250,0.05,2,4,970.0,9.26,-45.05,14,78.57,106999564.5
200,0.03,0,0,969.93,9.26,-49.45,26,50.0,106993386.56
200,0.03,5,2,969.47,9.25,-43.05,21,61.9,106947417.86
100,0.05,3,2,969.41,9.25,-55.4,19,63.16,106941422.24
250,0.05,3,2,966.99,9.24,-45.1,14,78.57,106699422.1
100,0.05,1,10,963.95,9.23,-48.92,20,60.0,106394903.07
150,0.04,2,0,962.39,9.23,-53.42,21,61.9,106238713.56
200,0.03,0,8,961.99,9.23,-55.78,23,56.52,106198947.06
150,0.03,1,10,961.04,9.22,-58.71,24,54.17,106103565.7
250,0.01,5,6,960.48,9.22,-47.04,25,56.0,106048124.64
200,0.02,3,2,959.88,9.22,-40.58,25,52.0,105987767.54
250,0.01,4,4,958.93,9.21,-48.88,26,53.85,105893297.91
100,0.04,1,10,958.43,9.21,-53.64,24,50.0,105842740.21
200,0.01,3,6,955.84,9.2,-41.12,29,51.72,105584430.52
150,0.03,5,0,953.86,9.19,-46.09,23,56.52,105385772.92
200,0.02,5,12,952.95,9.19,-48.2,22,59.09,105295351.89
250,0.05,0,8,952.14,9.19,-42.84,15,73.33,105213777.34
250,0.05,0,6,952.14,9.19,-42.84,15,73.33,105213777.34
250,0.01,1,12,948.38,9.17,-44.33,28,46.43,104837533.56
200,0.03,4,8,947.61,9.17,-51.31,20,65.0,104761142.93
200,0.02,2,2,947.57,9.17,-43.75,26,50.0,104756512.47
200,0.01,5,10,946.23,9.16,-44.37,27,51.85,104622901.3
150,0.03,3,0,944.12,9.16,-48.96,24,54.17,104411653.9
100,0.04,0,10,943.62,9.15,-54.6,25,52.0,104361915.61
200,0.02,0,4,941.57,9.15,-54.21,29,44.83,104157201.58
250,0.01,4,6,941.35,9.14,-48.88,26,53.85,104134519.49
200,0.04,3,0,941.06,9.14,-48.25,20,60.0,104106420.77
200,0.01,5,6,940.29,9.14,-44.37,27,55.56,104029122.9
250,0.05,0,10,940.27,9.14,-42.84,15,73.33,104027419.52
250,0.05,0,12,940.27,9.14,-42.84,15,73.33,104027419.52
150,0.03,0,6,939.36,9.14,-62.3,26,50.0,103936337.98
200,0.03,4,10,938.95,9.14,-51.31,20,65.0,103894794.5
250,0.02,4,0,938.68,9.13,-45.65,24,54.17,103868218.71
250,0.02,1,10,937.69,9.13,-39.47,25,52.0,103768536.41
200,0.03,1,10,936.76,9.13,-57.61,21,61.9,103675514.81
150,0.03,1,6,936.75,9.13,-58.71,25,52.0,103674600.7
250,0.03,4,0,936.06,9.12,-46.47,19,57.89,103606296.66
150,0.03,1,4,935.32,9.12,-58.91,25,52.0,103532318.29
200,0.01,2,6,933.41,9.11,-44.11,29,51.72,103340643.68
200,0.01,3,4,932.28,9.11,-41.42,30,50.0,103227571.8
250,0.02,0,4,932.15,9.11,-39.19,28,46.43,103214606.33
250,0.02,3,0,932.1,9.11,-43.36,24,54.17,103210311.11
200,0.01,3,8,930.98,9.1,-41.12,29,51.72,103097588.02
200,0.03,1,2,928.42,9.09,-55.3,23,56.52,102842155.61
200,0.03,5,8,928.27,9.09,-46.0,20,65.0,102826818.45
100,0.05,3,10,926.62,9.09,-53.72,18,61.11,102662475.35
250,0.01,5,8,925.91,9.08,-47.04,25,56.0,102590620.89
200,0.01,5,4,925.1,9.08,-44.58,28,53.57,102510337.17
250,0.02,0,10,921.78,9.07,-39.19,27,48.15,102177597.76
200,0.02,1,12,919.95,9.06,-49.97,25,52.0,101994538.96
250,0.05,4,4,918.6,9.05,-46.22,14,78.57,101859813.76
100,0.04,1,6,918.35,9.05,-53.64,25,60.0,101834824.58
200,0.01,4,6,917.21,9.05,-48.21,28,53.57,101720527.54
250,0.02,1,4,915.34,9.04,-39.47,26,50.0,101534059.5
250,0.05,1,6,915.33,9.04,-47.79,14,78.57,101532994.61
250,0.05,1,8,915.33,9.04,-47.79,14,78.57,101532994.61
150,0.03,0,8,913.53,9.03,-62.3,26,50.0,101352935.65
250,0.01,5,2,911.7,9.03,-47.04,27,55.56,101169894.94
200,0.01,5,8,910.21,9.02,-44.37,27,51.85,101020542.82
200,0.03,5,12,909.18,9.02,-49.06,19,57.89,100917954.29
200,0.01,2,8,909.07,9.02,-44.11,29,51.72,100906507.78
100,0.05,2,10,908.88,9.02,-54.87,19,57.89,100888193.85
250,0.02,0,2,907.41,9.01,-39.19,30,43.33,100741237.78
200,0.03,4,6,907.01,9.01,-51.31,21,61.9,100701003.68
250,0.03,5,0,906.3,9.01,-46.15,19,57.89,100629715.18
200,0.02,4,2,906.02,9.0,-49.14,24,54.17,100602241.43
200,0.03,0,2,905.38,9.0,-53.37,25,52.0,100538104.68
250,0.05,3,4,905.19,9.0,-45.1,14,78.57,100519386.11
200,0.01,1,8,904.59,9.0,-51.46,31,41.94,100459339.19
250,0.01,4,8,903.32,8.99,-48.88,26,53.85,100331684.08
250,0.02,1,6,902.62,8.99,-39.47,26,50.0,100261638.3
150,0.03,0,4,901.42,8.99,-60.44,27,48.15,100141641.63
200,0.02,0,8,900.6,8.98,-56.58,28,46.43,100059855.55
200,0.02,0,6,900.6,8.98,-56.58,28,46.43,100059855.55
250,0.05,1,12,900.22,8.98,-47.79,14,78.57,100022171.77
250,0.05,1,10,900.22,8.98,-47.79,14,78.57,100022171.77
200,0.04,1,0,897.1,8.97,-57.41,21,57.14,99710378.68
200,0.03,5,10,896.67,8.97,-46.0,20,60.0,99667295.98
200,0.03,4,4,896.35,8.97,-51.31,21,61.9,99634705.39
250,0.05,2,8,896.29,8.96,-48.84,14,78.57,99628518.48
250,0.05,2,6,896.29,8.96,-48.84,14,78.57,99628518.48
150,0.04,4,0,895.38,8.96,-48.76,19,63.16,99537711.35
200,0.01,2,12,894.04,8.96,-48.96,27,55.56,99403812.23
250,0.01,1,0,893.1,8.95,-41.3,38,39.47,99309927.41
200,0.01,3,12,891.99,8.95,-48.29,27,55.56,99198555.68
200,0.01,3,2,891.25,8.94,-41.42,31,48.39,99124586.74
100,0.05,4,2,890.71,8.94,-52.93,19,63.16,99071481.2
100,0.05,3,4,889.66,8.94,-53.18,19,63.16,98966250.36
200,0.01,4,8,889.59,8.94,-48.21,28,53.57,98958579.86
200,0.02,3,10,889.41,8.94,-50.66,23,56.52,98941239.97
200,0.03,1,4,886.22,8.92,-57.61,22,59.09,98622017.5
200,0.02,0,10,885.41,8.92,-56.58,28,46.43,98540584.69
250,0.05,2,12,883.4,8.91,-48.84,14,78.57,98339678.65
250,0.05,2,10,883.4,8.91,-48.84,14,78.57,98339678.65
150,0.03,1,12,882.49,8.91,-56.82,24,54.17,98249231.14
250,0.05,5,0,880.53,8.9,-46.47,14,78.57,98053451.19
200,0.02,2,12,879.44,8.9,-51.11,24,54.17,97944440.18
200,0.02,3,12,878.91,8.89,-50.04,23,56.52,97890810.44
200,0.01,2,4,878.84,8.89,-44.39,31,48.39,97884045.47
250,0.01,1,2,878.79,8.89,-46.01,33,45.45,97879168.0
250,0.01,1,10,877.88,8.89,-46.01,30,43.33,97787569.89
200,0.03,5,4,877.56,8.89,-46.0,21,61.9,97755827.99
200,0.01,4,4,876.8,8.88,-48.47,29,51.72,97680348.28
100,0.05,4,10,875.91,8.88,-52.56,18,61.11,97591131.95
200,0.04,2,0,875.9,8.88,-55.34,21,57.14,97590376.78
100,0.04,0,8,875.43,8.88,-54.6,26,53.85,97542698.55
250,0.01,0,0,875.15,8.88,-41.41,43,37.21,97515120.62
150,0.04,5,0,875.1,8.88,-48.04,19,63.16,97509958.75
250,0.02,0,6,874.87,8.88,-39.19,28,46.43,97487258.34
100,0.04,2,10,874.69,8.88,-55.32,24,50.0,97468770.12
200,0.01,4,10,872.93,8.87,-48.21,28,53.57,97293023.27
100,0.04,1,8,870.9,8.86,-53.64,25,56.0,97089566.46
200,0.03,2,0,870.85,8.86,-49.36,24,54.17,97085222.05
250,0.01,4,2,870.79,8.86,-48.88,28,53.57,97079481.47
200,0.03,1,6,870.31,8.86,-57.61,22,59.09,97030793.97
200,0.01,1,6,866.77,8.84,-51.46,32,43.75,96676615.11
100,0.04,0,12,866.07,8.84,-55.6,25,52.0,96607387.06
100,0.04,1,12,864.89,8.83,-55.2,24,50.0,96488808.81
200,0.03,4,0,864.57,8.83,-48.82,22,59.09,96457151.93
250,0.05,5,2,864.27,8.83,-46.47,14,78.57,96427033.86
250,0.01,1,6,863.24,8.83,-46.01,31,45.16,96324115.42
200,0.03,5,6,863.12,8.83,-46.0,21,61.9,96311769.14
250,0.02,1,8,861.84,8.82,-39.47,26,50.0,96184139.58
250,0.01,3,10,861.66,8.82,-48.33,27,51.85,96166330.05
250,0.01,2,12,860.79,8.82,-44.48,27,48.15,96079245.18
150,0.04,0,0,860.63,8.82,-61.36,24,54.17,96062695.21
200,0.01,1,0,860.32,8.82,-51.67,41,34.15,96031674.55
250,0.01,5,0,860.11,8.81,-45.27,29,51.72,96010914.8
200,0.02,0,12,858.93,8.81,-56.58,28,46.43,95893141.86
250,0.02,1,2,858.66,8.81,-39.47,28,46.43,95865693.83
250,0.05,4,6,857.12,8.8,-49.46,14,78.57,95712254.93
250,0.05,4,8,857.12,8.8,-49.46,14,78.57,95712254.93
250,0.03,0,0,855.99,8.8,-39.36,24,45.83,95598640.64
100,0.05,3,8,855.77,8.8,-53.72,19,63.16,95577346.57
100,0.05,3,6,855.77,8.8,-53.72,19,63.16,95577346.57
200,0.02,1,4,853.45,8.79,-55.3,26,50.0,95345140.14
250,0.02,0,8,852.55,8.78,-39.19,28,46.43,95255419.01
100,0.04,0,6,852.07,8.78,-54.6,27,55.56,95207021.72
150,0.03,2,0,850.56,8.77,-50.81,26,50.0,95055843.45
100,0.05,0,4,850.25,8.77,-59.64,21,61.9,95025029.88
200,0.03,1,8,848.93,8.77,-57.61,22,59.09,94892562.89
100,0.05,0,8,848.48,8.76,-59.72,21,61.9,94847746.0
100,0.05,0,6,848.48,8.76,-59.72,21,61.9,94847746.0
100,0.05,3,12,847.44,8.76,-55.35,18,61.11,94744138.54
250,0.05,4,10,846.78,8.76,-49.46,14,78.57,94678165.65
250,0.05,4,12,846.78,8.76,-49.46,14,78.57,94678165.65
250,0.01,1,4,842.19,8.74,-46.01,32,43.75,94219385.43
200,0.02,5,0,841.02,8.73,-45.88,25,52.0,94102374.92
200,0.01,1,4,840.28,8.73,-49.45,34,41.18,94028041.88
250,0.01,3,4,840.26,8.73,-48.33,28,50.0,94026304.27
250,0.05,3,6,835.95,8.71,-48.88,14,78.57,93594758.79
250,0.05,3,8,835.95,8.71,-48.88,14,78.57,93594758.79
200,0.03,5,0,831.81,8.69,-45.61,22,59.09,93181124.28
100,0.05,4,4,831.59,8.69,-51.86,19,63.16,93158943.68
100,0.05,2,8,831.24,8.69,-54.87,20,60.0,93123731.19
100,0.05,2,6,831.24,8.69,-54.87,20,60.0,93123731.19
100,0.05,2,4,831.08,8.69,-54.87,20,60.0,93108498.35
200,0.01,2,2,829.75,8.68,-44.39,32,46.88,92974617.11
100,0.05,2,12,829.0,8.68,-54.9,19,57.89,92900093.06
200,0.01,3,10,824.77,8.66,-48.69,28,53.57,92476685.11
250,0.05,3,12,819.56,8.64,-48.88,14,78.57,91955506.42
250,0.05,3,10,819.56,8.64,-48.88,14,78.57,91955506.42
200,0.02,0,2,817.09,8.63,-57.4,31,45.16,91709423.54
100,0.04,1,4,816.02,8.62,-54.17,26,57.69,91602336.7
100,0.05,1,12,815.54,8.62,-52.17,20,60.0,91554265.54
250,0.01,1,8,814.55,8.62,-46.01,31,41.94,91454588.82
250,0.01,3,6,814.19,8.62,-48.33,28,50.0,91419179.91
200,0.01,2,0,812.58,8.61,-52.87,37,37.84,91258057.43
200,0.02,1,10,810.92,8.6,-56.62,26,50.0,91091732.68
200,0.01,0,10,810.79,8.6,-53.6,35,37.14,91079091.87
100,0.04,0,4,809.75,8.6,-54.6,28,53.57,90974926.36
100,0.03,0,4,809.58,8.59,-45.11,35,48.57,90957537.45
250,0.01,3,2,808.39,8.59,-48.33,30,50.0,90839046.08
100,0.05,4,8,801.88,8.56,-52.3,19,63.16,90187724.35
100,0.05,4,6,801.88,8.56,-52.3,19,63.16,90187724.35
250,0.05,5,4,800.17,8.55,-46.95,14,78.57,90016564.45
100,0.05,5,10,797.77,8.54,-56.43,18,61.11,89776500.56
200,0.01,0,8,796.59,8.54,-53.6,36,36.11,89658886.77
200,0.02,3,0,796.26,8.54,-38.6,27,48.15,89626463.39
200,0.01,0,12,795.24,8.53,-57.19,34,38.24,89524437.97
200,0.02,1,8,795.21,8.53,-57.61,26,50.0,89520622.64
200,0.02,1,6,795.21,8.53,-57.61,26,50.0,89520622.64
100,0.05,5,2,794.64,8.53,-54.47,19,63.16,89464130.14
100,0.05,0,10,793.6,8.52,-59.72,21,57.14,89359758.08
100,0.05,0,0,792.95,8.52,-55.73,23,56.52,89295029.44
200,0.01,1,2,791.05,8.51,-49.45,36,41.67,89105329.98
