entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,buy_buffer_pct,hold_days_used,asset_id,trade_type,holding_days
2004-12-10,2005-01-31,44.629977,45.723395,806,881,0.0245,0.0,3,tlt,rebalance,52
2005-01-31,2005-09-20,80.033316,84.115184,1112,4539,0.051,0.0,3,spy,rebalance,232
2004-12-10,2005-09-20,44.629977,47.539854,21,61,0.0652,0.0,3,tlt,rebalance,284
2005-09-20,2006-02-02,46.65956,56.868881,6087,62144,0.2188,0.0,3,gld,rebalance,135
2004-12-10,2006-05-02,44.868801,44.266269,35626,-21466,-0.0134,0.0,3,tlt,signal,508
2005-09-20,2006-05-02,46.65956,65.403198,4755,89126,0.4017,0.0,3,gld,rebalance,224
2005-01-31,2006-09-25,80.493058,91.5776,2500,27711,0.1377,0.0,3,spy,rebalance,602
2005-01-31,2007-06-04,80.493058,107.760187,2688,73294,0.3388,0.0,3,spy,rebalance,854
2006-09-25,2007-11-02,48.741543,51.577476,1234,3500,0.0582,0.0,3,tlt,rebalance,403
2005-09-20,2007-11-02,47.772396,78.314353,5222,159490,0.6393,0.0,3,gld,rebalance,773
2005-01-31,2008-01-16,82.050321,97.795546,77220,1215846,0.1919,0.0,3,spy,signal,1080
2006-09-25,2008-02-04,48.741543,54.445192,2608,14875,0.117,0.0,3,tlt,rebalance,497
2005-09-20,2008-02-04,47.772396,88.244472,6044,244613,0.8472,0.0,3,gld,rebalance,867
2005-09-20,2008-08-12,47.772396,80.497778,38292,1253120,0.685,0.0,3,gld,signal,1057
2006-09-25,2008-12-02,48.741543,64.944153,5926,96017,0.3324,0.0,3,tlt,rebalance,799
2006-09-25,2009-01-02,48.741543,72.058443,2250,52463,0.4784,0.0,3,tlt,rebalance,830
2009-01-02,2009-02-03,86.18779,89.071976,1574,4540,0.0335,0.0,3,gld,rebalance,32
2006-09-25,2009-05-08,50.2775,57.689356,32600,241627,0.1474,0.0,3,tlt,signal,956
2009-01-02,2009-07-27,86.18779,93.618302,1939,14408,0.0862,0.0,3,gld,rebalance,206
2009-07-27,2009-10-02,72.716287,75.697396,1040,3100,0.041,0.0,3,spy,rebalance,67
2009-01-02,2009-10-02,86.18779,97.546476,132,1499,0.1318,0.0,3,gld,rebalance,273
2009-01-02,2009-12-02,86.18779,118.443603,3283,105896,0.3743,0.0,3,gld,rebalance,334
2009-10-02,2009-12-28,61.901058,55.550533,39755,-252465,-0.1026,0.0,3,tlt,signal,87
2009-07-27,2010-05-20,72.814746,81.931384,1893,17258,0.1252,0.0,3,spy,rebalance,297
2009-07-27,2010-07-01,72.814746,77.632361,112044,539785,0.0662,0.0,3,spy,signal,339
2010-05-20,2010-08-06,62.240266,63.66823,2221,3172,0.0229,0.0,3,tlt,rebalance,78
2009-01-02,2010-08-06,86.269798,117.636028,1500,47049,0.3636,0.0,3,gld,rebalance,581
2010-05-20,2010-12-16,62.240266,58.858826,35582,-120318,-0.0543,0.0,3,tlt,signal,210
2010-08-06,2011-06-02,84.60348,100.808133,1600,25927,0.1915,0.0,3,spy,rebalance,300
2009-01-02,2011-06-02,86.269798,149.699544,2645,167772,0.7352,0.0,3,gld,rebalance,881
2010-08-06,2011-08-05,84.60348,93.477122,104970,931466,0.1049,0.0,3,spy,signal,364
2011-06-02,2011-09-02,64.177955,74.366277,4090,41670,0.1588,0.0,3,tlt,rebalance,92
2009-01-02,2011-09-02,86.269798,182.271547,3981,382183,1.1128,0.0,3,gld,rebalance,973
2011-06-02,2011-10-04,64.177955,83.242841,4661,88861,0.2971,0.0,3,tlt,rebalance,124
2012-01-09,2012-04-03,100.000755,110.47719,4025,42168,0.1048,0.0,3,spy,rebalance,85
2009-01-02,2012-05-15,95.911616,150.706524,29239,1602148,0.5713,0.0,3,gld,signal,1229
2011-06-02,2012-06-04,65.884151,88.297863,6964,156089,0.3402,0.0,3,tlt,rebalance,368
2012-01-09,2012-09-07,100.035344,112.907784,5471,70425,0.1287,0.0,3,spy,rebalance,242
2012-09-07,2013-02-21,168.273314,151.544,28722,-480499,-0.0994,0.0,3,gld,signal,167
2012-01-09,2013-06-04,100.035344,131.113505,8801,273519,0.3107,0.0,3,spy,rebalance,512
2011-06-02,2013-06-21,69.51471,77.019403,38313,287527,0.108,0.0,3,tlt,signal,750
2012-01-09,2014-04-16,100.035344,150.862489,5202,264403,0.5081,0.0,3,spy,rebalance,828
2012-01-09,2015-01-26,100.035344,169.020108,1211,83541,0.6896,0.0,3,spy,rebalance,1113
2014-04-16,2015-01-26,79.766513,98.949298,4343,83311,0.2405,0.0,3,tlt,rebalance,285
2015-01-26,2015-03-09,123.699992,112.082738,49960,-580398,-0.0939,0.0,3,gld,signal,42
2014-04-16,2015-06-11,79.766513,86.417285,37373,248559,0.0834,0.0,3,tlt,signal,421
2012-01-09,2015-08-25,100.035344,162.866745,87379,5490145,0.6281,0.0,3,spy,signal,1324
2015-11-03,2016-01-11,176.952225,162.648424,77990,-1115553,-0.0808,0.0,3,spy,signal,69
2015-08-25,2016-02-11,93.254458,101.373061,4413,35827,0.0871,0.0,3,tlt,rebalance,170
2015-08-25,2016-11-10,93.285481,95.101276,33385,60620,0.0195,0.0,3,tlt,signal,443
2016-02-11,2016-11-25,118.924273,113.079738,47218,-275967,-0.0491,0.0,3,gld,signal,288
2016-04-04,2017-04-19,176.24777,202.75085,4883,129415,0.1504,0.0,3,spy,rebalance,380
2016-04-04,2017-06-26,176.24777,211.888462,1639,58415,0.2022,0.0,3,spy,rebalance,448
2016-04-04,2018-02-02,176.24777,245.777276,3355,233271,0.3945,0.0,3,spy,rebalance,669
2017-06-26,2018-02-22,99.807316,92.835213,42237,-294481,-0.0699,0.0,3,tlt,signal,241
2017-04-19,2018-07-18,122.609546,115.681909,52694,-365045,-0.0565,0.0,3,gld,signal,455
2016-04-04,2018-12-18,176.24777,228.651367,65307,3422322,0.2973,0.0,3,spy,signal,988
2018-12-26,2019-02-22,98.791868,98.818535,51,1,0.0003,0.0,3,tlt,rebalance,58
2019-01-17,2019-02-22,122.396089,125.153409,749,2065,0.0225,0.0,3,gld,rebalance,36
2018-12-26,2019-09-04,98.791868,120.906978,3970,87797,0.2239,0.0,3,tlt,rebalance,252
2019-01-17,2019-09-04,122.396089,145.103373,2491,56564,0.1855,0.0,3,gld,rebalance,230
2019-02-22,2020-01-03,250.978261,292.617248,3626,150983,0.1659,0.0,3,spy,rebalance,315
2018-12-26,2020-03-03,100.779749,128.182307,4406,120736,0.2719,0.0,3,tlt,rebalance,433
2019-01-17,2020-03-03,124.078222,150.387476,1832,48199,0.212,0.0,3,gld,rebalance,411
2019-02-22,2020-03-10,252.525122,259.34294,62639,427061,0.027,0.0,3,spy,signal,382
2018-12-26,2020-04-02,100.779749,140.902962,3829,153632,0.3981,0.0,3,tlt,rebalance,463
2019-01-17,2020-04-02,124.078222,150.746397,1848,49283,0.2149,0.0,3,gld,rebalance,441
2019-01-17,2020-06-02,124.078222,163.398329,3279,128931,0.3169,0.0,3,gld,rebalance,502
2020-06-02,2020-12-02,282.638832,337.167202,3804,207426,0.1929,0.0,3,spy,rebalance,183
2018-12-26,2021-02-08,106.411581,125.178227,36856,691664,0.1764,0.0,3,tlt,signal,775
2019-01-17,2021-03-01,127.689732,162.540909,47999,1672822,0.2729,0.0,3,gld,signal,774
2020-06-02,2021-05-21,282.638832,388.181407,3903,411933,0.3734,0.0,3,spy,rebalance,353
2020-06-02,2021-08-06,282.638832,413.021994,1951,254378,0.4613,0.0,3,spy,rebalance,430
2021-08-06,2022-02-11,126.959445,117.339638,42327,-407178,-0.0758,0.0,3,tlt,signal,189
2020-06-02,2022-05-02,282.638832,388.761201,51927,5510616,0.3755,0.0,3,spy,signal,699
2021-05-21,2022-07-07,176.310056,161.942703,53101,-762921,-0.0815,0.0,3,gld,signal,412
2023-01-06,2023-02-07,172.275275,173.198841,326,301,0.0054,0.0,3,gld,rebalance,32
2023-02-07,2023-12-20,393.13798,459.882335,2125,141832,0.1698,0.0,3,spy,rebalance,316
2023-02-07,2024-04-02,393.13798,504.409469,1154,128407,0.283,0.0,3,spy,rebalance,420
2023-01-06,2024-04-02,172.865153,208.442797,976,34724,0.2058,0.0,3,gld,rebalance,452
2023-12-20,2024-04-16,89.626586,80.610593,72586,-654435,-0.1006,0.0,3,tlt,signal,118
2023-01-06,2024-08-07,172.865153,221.274182,2429,117586,0.28,0.0,3,gld,rebalance,579
2023-02-07,2024-11-04,393.963801,559.440763,432,71486,0.42,0.0,3,spy,rebalance,636
2023-01-06,2024-11-04,172.865153,252.560047,2340,186486,0.461,0.0,3,gld,rebalance,668
2024-08-07,2024-12-30,89.253307,82.907883,79053,-501625,-0.0711,0.0,3,tlt,signal,145
2023-01-06,2025-04-02,172.865153,287.415159,4542,520286,0.6627,0.0,3,gld,rebalance,817
2023-02-07,2025-04-07,399.295584,482.194762,49939,4139902,0.2076,0.0,3,spy,signal,790
2023-01-06,2025-05-02,172.865153,299.269503,4008,506629,0.7312,0.0,3,gld,rebalance,847
2023-01-06,2025-05-16,172.865153,291.742135,54,6419,0.6877,0.0,3,gld,rebalance,861
2025-05-16,2025-09-16,586.302585,653.938741,497,33615,0.1154,0.0,3,spy,rebalance,123
2023-01-06,2025-09-16,172.865153,339.069726,1036,172188,0.9615,0.0,3,gld,rebalance,984
2023-01-06,2026-01-05,172.865153,405.170845,3254,755923,1.3439,0.0,3,gld,rebalance,1095
2023-01-06,2026-03-03,172.865153,471.411497,4451,1328830,1.727,0.0,3,gld,rebalance,1152
