Date,equity,cash,rebalanced,rebalance_reason,spy_value,spy_weight,spy_signal,spy_shares,spy_avg_price,spy_realized_pnl,spy_unrealized_pnl,qqq_value,qqq_weight,qqq_signal,qqq_shares,qqq_avg_price,qqq_realized_pnl,qqq_unrealized_pnl,gld_value,gld_weight,gld_signal,gld_shares,gld_avg_price,gld_realized_pnl,gld_unrealized_pnl,tlt_value,tlt_weight,tlt_signal,tlt_shares,tlt_avg_price,tlt_realized_pnl,tlt_unrealized_pnl,drawdown_pct
2004-11-18,10000000,10000000,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,0,0.0,buy,0,0.0,0,0,0,0.0,buy,0,0.0,0,0,0.0
2004-11-19,9986679,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2006995,0.201,buy,44819,44.623472,0,7015,1979620,0.1982,buy,45021,44.422764,0,-20337,-0.13
2004-11-22,10004616,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2014614,0.2014,buy,44819,44.623472,0,14635,1989938,0.1989,buy,45021,44.422764,0,-10019,0.0
2004-11-23,9998120,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2005650,0.2006,buy,44819,44.623472,0,5671,1992406,0.1993,buy,45021,44.422764,0,-7551,-0.06
2004-11-24,10011565,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2019096,0.2017,buy,44819,44.623472,0,19117,1992406,0.199,buy,45021,44.422764,0,-7551,0.0
2004-11-26,10009311,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2029853,0.2028,buy,44819,44.623472,0,29873,1979395,0.1978,buy,45021,44.422764,0,-20563,-0.02
2004-11-29,9993158,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2034783,0.2036,buy,44819,44.623472,0,34803,1958312,0.196,buy,45021,44.422764,0,-41645,-0.18
2004-11-30,9972310,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2022233,0.2028,buy,44819,44.623472,0,22254,1950013,0.1955,buy,45021,44.422764,0,-49944,-0.39
2004-12-01,9980922,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2033886,0.2038,buy,44819,44.623472,0,33907,1946973,0.1951,buy,45021,44.422764,0,-52985,-0.31
2004-12-02,9953767,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2014614,0.2024,buy,44819,44.623472,0,14635,1939090,0.1948,buy,45021,44.422764,0,-60868,-0.58
2004-12-03,10013077,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2043746,0.2041,buy,44819,44.623472,0,43767,1969267,0.1967,buy,45021,44.422764,0,-30690,0.0
2004-12-06,10000562,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2024474,0.2024,buy,44819,44.623472,0,24495,1976025,0.1976,buy,45021,44.422764,0,-23933,-0.12
2004-12-07,10000352,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,2021785,0.2022,buy,44819,44.623472,0,21806,1978504,0.1978,buy,45021,44.422764,0,-21453,-0.13
2004-12-08,9981905,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1972484,0.1976,buy,44819,44.623472,0,-27495,2009357,0.2013,buy,45021,44.422764,0,9400,-0.31
2004-12-09,9958308,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1962176,0.197,buy,44819,44.623472,0,-37804,1996069,0.2004,buy,45021,44.422764,0,-3888,-0.55
2004-12-10,9948025,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1946937,0.1957,buy,44819,44.623472,0,-53042,2001024,0.2011,buy,45021,44.422764,0,1067,-0.65
2004-12-13,9973369,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1968002,0.1973,buy,44819,44.623472,0,-31977,2005303,0.2011,buy,45021,44.422764,0,5346,-0.4
2004-12-14,9965116,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1951867,0.1959,buy,44819,44.623472,0,-48112,2013185,0.202,buy,45021,44.422764,0,13228,-0.48
2004-12-15,10003081,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1971588,0.1971,buy,44819,44.623472,0,-28391,2031429,0.2031,buy,45021,44.422764,0,31472,-0.1
2004-12-16,9959230,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1957694,0.1966,buy,44819,44.623472,0,-42285,2001473,0.201,buy,45021,44.422764,0,1516,-0.54
2004-12-17,9979388,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1980552,0.1985,buy,44819,44.623472,0,-19428,1998773,0.2003,buy,45021,44.422764,0,-1184,-0.34
2004-12-20,9989714,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1987274,0.1989,buy,44819,44.623472,0,-12705,2002376,0.2004,buy,45021,44.422764,0,2419,-0.23
2004-12-21,9990416,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1981896,0.1984,buy,44819,44.623472,0,-18083,2008456,0.201,buy,45021,44.422764,0,8499,-0.23
2004-12-22,9974695,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1972932,0.1978,buy,44819,44.623472,0,-27047,2001699,0.2007,buy,45021,44.422764,0,1742,-0.38
2004-12-23,9979369,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1984137,0.1988,buy,44819,44.623472,0,-15842,1995168,0.1999,buy,45021,44.422764,0,-4789,-0.34
2004-12-27,9973241,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1993549,0.1999,buy,44819,44.623472,0,-6430,1979628,0.1985,buy,45021,44.422764,0,-20329,-0.4
2004-12-28,9966734,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1988619,0.1995,buy,44819,44.623472,0,-11360,1978051,0.1985,buy,45021,44.422764,0,-21906,-0.46
2004-12-29,9932886,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1956798,0.197,buy,44819,44.623472,0,-43182,1976025,0.1989,buy,45021,44.422764,0,-23933,-0.8
2004-12-30,9953793,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1964417,0.1974,buy,44819,44.623472,0,-35563,1989313,0.1999,buy,45021,44.422764,0,-10644,-0.59
2004-12-31,9964997,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1963072,0.197,buy,44819,44.623472,0,-36907,2001861,0.2009,buy,45021,44.422764,0,1904,-0.48
2005-01-03,9934332,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1928113,0.1941,buy,44819,44.623472,0,-71866,2006156,0.2019,buy,45021,44.422764,0,6198,-0.79
2005-01-04,9900758,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1915564,0.1935,buy,44819,44.623472,0,-84415,1985130,0.2005,buy,45021,44.422764,0,-14827,-1.12
2005-01-05,9908245,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1912427,0.193,buy,44819,44.623472,0,-87553,1995755,0.2014,buy,45021,44.422764,0,-4203,-1.05
2005-01-06,9886297,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1889121,0.1911,buy,44819,44.623472,0,-110858,1997113,0.202,buy,45021,44.422764,0,-2844,-1.27
2005-01-07,9876925,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1875227,0.1899,buy,44819,44.623472,0,-124752,2001635,0.2027,buy,45021,44.422764,0,1678,-1.36
2005-01-10,9885019,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1880157,0.1902,buy,44819,44.623472,0,-119822,2004798,0.2028,buy,45021,44.422764,0,4841,-1.28
2005-01-11,9908427,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1891810,0.1909,buy,44819,44.623472,0,-108169,2016554,0.2035,buy,45021,44.422764,0,16597,-1.05
2005-01-12,9928621,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1909289,0.1923,buy,44819,44.623472,0,-90690,2019268,0.2034,buy,45021,44.422764,0,19311,-0.84
2005-01-13,9948061,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1909289,0.1919,buy,44819,44.623472,0,-90690,2038709,0.2049,buy,45021,44.422764,0,38751,-0.65
2005-01-14,9935286,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1896740,0.1909,buy,44819,44.623472,0,-103239,2038483,0.2052,buy,45021,44.422764,0,38525,-0.78
2005-01-18,9942070,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1896740,0.1908,buy,44819,44.623472,0,-103239,2045267,0.2057,buy,45021,44.422764,0,45310,-0.71
2005-01-19,9945258,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1894051,0.1904,buy,44819,44.623472,0,-105929,2051144,0.2062,buy,45021,44.422764,0,51186,-0.68
2005-01-20,9948879,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1893603,0.1903,buy,44819,44.623472,0,-106377,2055213,0.2066,buy,45021,44.422764,0,55256,-0.64
2005-01-21,9973103,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1915564,0.1921,buy,44819,44.623472,0,-84415,2057475,0.2063,buy,45021,44.422764,0,57518,-0.4
2005-01-24,9983261,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1916909,0.192,buy,44819,44.623472,0,-83071,2066289,0.207,buy,45021,44.422764,0,66332,-0.3
2005-01-25,9940065,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1893155,0.1905,buy,44819,44.623472,0,-106825,2046847,0.2059,buy,45021,44.422764,0,46890,-0.73
2005-01-26,9964078,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1913323,0.192,buy,44819,44.623472,0,-86656,2050692,0.2058,buy,45021,44.422764,0,50734,-0.49
2005-01-27,9957096,6000063,False,,0,0.0,sell,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1910186,0.1918,buy,44819,44.623472,0,-89794,2046847,0.2056,buy,45021,44.422764,0,46890,-0.56
2005-01-28,9980807,6000063,False,,0,0.0,buy,0,0.0,0,0,0,0.0,sell,0,0.0,0,0,1913323,0.1917,buy,44819,44.623472,0,-86656,2067420,0.2071,buy,45021,44.422764,0,67463,-0.32
2005-01-31,9961239,2994284,True,daily,2990566,0.3002,buy,37412,80.033316,0,-3641,0,0.0,sell,0,0.0,0,0,1974841,0.1983,buy,46775,44.527843,0,-107949,2001549,0.2009,buy,43463,44.422764,2026,70802,-0.52
2005-02-01,9971432,2994284,False,,3009548,0.3018,buy,37412,80.033316,0,15342,0,0.0,sell,0,0.0,0,0,1969227,0.1975,buy,46775,44.527843,0,-113562,1998373,0.2004,buy,43463,44.422764,2026,67627,-0.42
2005-02-02,9987949,2994284,False,,3018658,0.3022,buy,37412,80.033316,0,24452,0,0.0,sell,0,0.0,0,0,1972034,0.1974,buy,46775,44.527843,0,-110756,2002973,0.2005,buy,43463,44.422764,2026,72227,-0.25
2005-02-03,9956556,2994284,False,,3010813,0.3024,buy,37412,80.033316,0,16607,0,0.0,sell,0,0.0,0,0,1949582,0.1958,buy,46775,44.527843,0,-133208,2001878,0.2011,buy,43463,44.422764,2026,71131,-0.56
2005-02-04,10006700,2994284,False,,3042957,0.3041,buy,37412,80.033316,0,48751,0,0.0,sell,0,0.0,0,0,1939759,0.1938,buy,46775,44.527843,0,-143031,2029700,0.2028,buy,43463,44.422764,2026,98954,-0.06
2005-02-07,10008412,2994284,False,,3038907,0.3036,buy,37412,80.033316,0,44701,0,0.0,sell,0,0.0,0,0,1930404,0.1929,buy,46775,44.527843,0,-152386,2044817,0.2043,buy,43463,44.422764,2026,114070,-0.05
2005-02-08,10023096,2994284,False,,3042451,0.3035,buy,37412,80.033316,0,48244,0,0.0,sell,0,0.0,0,0,1929936,0.1925,buy,46775,44.527843,0,-152853,2056426,0.2052,buy,43463,44.422764,2026,125679,0.0
2005-02-09,10008132,2994284,False,,3019671,0.3017,buy,37412,80.033316,0,25465,0,0.0,sell,0,0.0,0,0,1932275,0.1931,buy,46775,44.527843,0,-150515,2061902,0.206,buy,43463,44.422764,2026,131155,-0.15
2005-02-10,10011775,2994284,False,,3030555,0.3027,buy,37412,80.033316,0,36348,0,0.0,sell,0,0.0,0,0,1952856,0.1951,buy,46775,44.527843,0,-129934,2034080,0.2032,buy,43463,44.422764,2026,103334,-0.11
2005-02-11,10051965,2994284,False,,3056622,0.3041,buy,37412,80.033316,0,62416,0,0.0,sell,0,0.0,0,0,1968292,0.1958,buy,46775,44.527843,0,-114498,2032767,0.2022,buy,43463,44.422764,2026,102021,0.0
2005-02-14,10078025,2994284,False,,3054346,0.3031,buy,37412,80.033316,0,60139,0,0.0,sell,0,0.0,0,0,1990276,0.1975,buy,46775,44.527843,0,-92514,2039119,0.2023,buy,43463,44.422764,2026,108372,0.0
2005-02-15,10080522,2994284,False,,3065735,0.3041,buy,37412,80.033316,0,71528,0,0.0,sell,0,0.0,0,0,1991680,0.1976,buy,46775,44.527843,0,-91110,2028824,0.2013,buy,43463,44.422764,2026,98077,0.0
2005-02-16,10072071,2994284,False,,3067759,0.3046,buy,37412,80.033316,0,73553,0,0.0,sell,0,0.0,0,0,1988873,0.1975,buy,46775,44.527843,0,-93917,2021155,0.2007,buy,43463,44.422764,2026,90408,-0.08
2005-02-17,10044387,2994284,False,,3042957,0.303,buy,37412,80.033316,0,48751,0,0.0,sell,0,0.0,0,0,1998696,0.199,buy,46775,44.527843,0,-84094,2008451,0.2,buy,43463,44.422764,2026,77704,-0.36
2005-02-18,10031406,2994284,False,,3047005,0.3037,buy,37412,80.033316,0,52799,0,0.0,sell,0,0.0,0,0,1999631,0.1993,buy,46775,44.527843,0,-83159,1990485,0.1984,buy,43463,44.422764,2026,59739,-0.49
2005-02-22,10015695,2994284,False,,3001702,0.2997,buy,37412,80.033316,0,7495,0,0.0,sell,0,0.0,0,0,2037987,0.2035,buy,46775,44.527843,0,-44803,1981724,0.1979,buy,43463,44.422764,2026,50977,-0.64
