Date,equity,cash,rebalanced,rebalance_reason,spy_value,spy_weight,spy_signal,spy_shares,spy_avg_price,spy_realized_pnl,spy_unrealized_pnl,qqq_value,qqq_weight,qqq_signal,qqq_shares,qqq_avg_price,qqq_realized_pnl,qqq_unrealized_pnl,gld_value,gld_weight,gld_signal,gld_shares,gld_avg_price,gld_realized_pnl,gld_unrealized_pnl,tlt_value,tlt_weight,tlt_signal,tlt_shares,tlt_avg_price,tlt_realized_pnl,tlt_unrealized_pnl,drawdown_pct
2025-06-25,61642130,591,False,,18443891,0.2992,buy,30637,586.302585,14099355,481339,18634377,0.3023,buy,34562,519.706317,22202959,672288,12346224,0.2003,buy,40200,132.325469,5580524,7026740,12217047,0.1982,buy,144868,92.041123,2695692,-1116766,-7.62
2025-06-26,62008427,591,False,,18588192,0.2998,buy,30637,586.302585,14099355,625640,18808613,0.3033,buy,34562,519.706317,22202959,846524,12332556,0.1989,buy,40200,132.325469,5580524,7013072,12278475,0.198,buy,144868,92.041123,2695692,-1055339,-7.07
2025-06-27,61863484,591,False,,18680544,0.302,buy,30637,586.302585,14099355,717992,18873010,0.3051,buy,34562,519.706317,22202959,910920,12109044,0.1957,buy,40200,132.325469,5580524,6789560,12200295,0.1972,buy,144868,92.041123,2695692,-1133519,-7.29
2025-06-30,62340225,591,False,,18769862,0.3011,buy,30637,586.302585,14099355,807309,18995249,0.3047,buy,34562,519.706317,22202959,1033159,12254165,0.1966,buy,40200,132.325469,5580524,6934682,12320357,0.1976,buy,144868,92.041123,2695692,-1013456,-6.58
2025-07-01,62313923,591,False,,18763786,0.3011,buy,30637,586.302585,14099355,801234,18835132,0.3023,buy,34562,519.706317,22202959,873042,12363510,0.1984,buy,40200,132.325469,5580524,7044026,12350904,0.1982,buy,144868,92.041123,2695692,-982909,-6.62
2025-07-02,62520043,591,False,,18848848,0.3015,buy,30637,586.302585,14099355,886295,18966322,0.3034,buy,34562,519.706317,22202959,1004232,12431850,0.1988,buy,40200,132.325469,5580524,7112366,12272432,0.1963,buy,144868,92.041123,2695692,-1061381,-6.31
2025-07-03,62684936,591,False,,18997403,0.3031,buy,30637,586.302585,14099355,1034850,19152957,0.3055,buy,34562,519.706317,22202959,1190867,12347029,0.197,buy,40200,132.325469,5580524,7027545,12186956,0.1944,buy,144868,92.041123,2695692,-1146857,-6.06
2025-07-07,62292026,591,False,,18855834,0.3027,buy,30637,586.302585,14099355,893281,19008680,0.3052,buy,34562,519.706317,22202959,1046590,12356274,0.1984,buy,40200,132.325469,5580524,7036790,12070647,0.1938,buy,144868,92.041123,2695692,-1263166,-6.65
2025-07-08,62147918,591,False,,18845506,0.3032,buy,30637,586.302585,14099355,882954,19019354,0.306,buy,34562,519.706317,22202959,1057265,12227232,0.1967,buy,40200,132.325469,5580524,6907748,12055234,0.194,buy,144868,92.041123,2695692,-1278579,-6.86
2025-07-09,62576351,591,False,,18958516,0.303,buy,30637,586.302585,14099355,995963,19153991,0.3061,buy,34562,519.706317,22202959,1191901,12281904,0.1963,buy,40200,132.325469,5580524,6962420,12181349,0.1947,buy,144868,92.041123,2695692,-1152464,-6.22
2025-07-10,62638018,591,False,,19011984,0.3035,buy,30637,586.302585,14099355,1049432,19126445,0.3053,buy,34562,519.706317,22202959,1164355,12309240,0.1965,buy,40200,132.325469,5580524,6989757,12189757,0.1946,buy,144868,92.041123,2695692,-1144056,-6.13
2025-07-11,62478173,591,False,,18945149,0.3032,buy,30637,586.302585,14099355,982597,19083401,0.3054,buy,34562,519.706317,22202959,1121311,12427429,0.1989,buy,40200,132.325469,5580524,7107945,12021604,0.1924,buy,144868,92.041123,2695692,-1312210,-6.37
2025-07-14,62512888,591,False,,18981299,0.3036,buy,30637,586.302585,14099355,1018747,19152615,0.3064,buy,34562,519.706317,22202959,1190526,12382002,0.1981,buy,40200,132.325469,5580524,7062519,11996381,0.1919,buy,144868,92.041123,2695692,-1337433,-6.32
2025-07-15,62313805,591,False,,18900189,0.3033,buy,30637,586.302585,14099355,937636,19170173,0.3076,buy,34562,519.706317,22202959,1208083,12330546,0.1979,buy,40200,132.325469,5580524,7011063,11912306,0.1912,buy,144868,92.041123,2695692,-1421507,-6.62
2025-07-16,62474938,591,False,,18963376,0.3035,buy,30637,586.302585,14099355,1000823,19189802,0.3072,buy,34562,519.706317,22202959,1227712,12392052,0.1984,buy,40200,132.325469,5580524,7072569,11929117,0.1909,buy,144868,92.041123,2695692,-1404696,-6.37
2025-07-17,62716551,591,False,,19079425,0.3042,buy,30637,586.302585,14099355,1116873,19345101,0.3085,buy,34562,519.706317,22202959,1383011,12365118,0.1972,buy,40200,132.325469,5580524,7045634,11926316,0.1902,buy,144868,92.041123,2695692,-1407497,-6.01
2025-07-18,62734361,591,False,,19065451,0.3039,buy,30637,586.302585,14099355,1102899,19326505,0.3081,buy,34562,519.706317,22202959,1364416,12397279,0.1976,buy,40200,132.325469,5580524,7077795,11944534,0.1904,buy,144868,92.041123,2695692,-1389279,-5.99
2025-07-21,63167759,591,False,,19101603,0.3024,buy,30637,586.302585,14099355,1139051,19426709,0.3075,buy,34562,519.706317,22202959,1464619,12587826,0.1993,buy,40200,132.325469,5580524,7268342,12051030,0.1908,buy,144868,92.041123,2695692,-1282783,-5.34
2025-07-22,63262205,591,False,,19104337,0.302,buy,30637,586.302585,14099355,1141784,19326160,0.3055,buy,34562,519.706317,22202959,1364070,12707220,0.2009,buy,40200,132.325469,5580524,7387736,12123897,0.1916,buy,144868,92.041123,2695692,-1209916,-5.19
2025-07-23,63288044,591,False,,19266868,0.3044,buy,30637,586.302585,14099355,1304315,19414313,0.3068,buy,34562,519.706317,22202959,1452224,12549636,0.1983,buy,40200,132.325469,5580524,7230152,12056636,0.1905,buy,144868,92.041123,2695692,-1277178,-5.16
2025-07-24,63237942,591,False,,19273246,0.3048,buy,30637,586.302585,14099355,1310694,19455634,0.3077,buy,34562,519.706317,22202959,1493544,12472854,0.1972,buy,40200,132.325469,5580524,7153370,12035617,0.1903,buy,144868,92.041123,2695692,-1298196,-5.23
2025-07-25,63326485,591,False,,19354663,0.3056,buy,30637,586.302585,14099355,1392111,19502465,0.308,buy,34562,519.706317,22202959,1540375,12357480,0.1951,buy,40200,132.325469,5580524,7037996,12111286,0.1913,buy,144868,92.041123,2695692,-1222527,-5.1
2025-07-28,63224101,591,False,,19349803,0.3061,buy,30637,586.302585,14099355,1387251,19563410,0.3094,buy,34562,519.706317,22202959,1601321,12277482,0.1942,buy,40200,132.325469,5580524,6957998,12032814,0.1903,buy,144868,92.041123,2695692,-1300999,-5.25
2025-07-29,63379714,591,False,,19298763,0.3045,buy,30637,586.302585,14099355,1336211,19533110,0.3082,buy,34562,519.706317,22202959,1571020,12311250,0.1942,buy,40200,132.325469,5580524,6991766,12236000,0.1931,buy,144868,92.041123,2695692,-1097813,-5.02
2025-07-30,63105868,591,False,,19274461,0.3054,buy,30637,586.302585,14099355,1311909,19559282,0.3099,buy,34562,519.706317,22202959,1597192,12098592,0.1917,buy,40200,132.325469,5580524,6779108,12172942,0.1929,buy,144868,92.041123,2695692,-1160872,-5.43
2025-07-31,63017325,591,False,,19202160,0.3047,buy,30637,586.302585,14099355,1239608,19455634,0.3087,buy,34562,519.706317,22202959,1493544,12178992,0.1933,buy,40200,132.325469,5580524,6859508,12179948,0.1933,buy,144868,92.041123,2695692,-1153865,-5.56
2025-08-01,62739727,591,False,,18887426,0.301,buy,30637,586.302585,14099355,924874,19072383,0.304,buy,34562,519.706317,22202959,1110293,12426221,0.1981,buy,40200,132.325469,5580524,7106738,12353105,0.1969,buy,144868,92.041123,2695692,-980708,-5.98
2025-08-04,63484844,591,False,,19174512,0.302,buy,30637,586.302585,14099355,1211959,19424295,0.306,buy,34562,519.706317,22202959,1462206,12498582,0.1969,buy,40200,132.325469,5580524,7179098,12386864,0.1951,buy,144868,92.041123,2695692,-946949,-4.86
2025-08-05,63303782,591,False,,19077297,0.3014,buy,30637,586.302585,14099355,1114745,19292416,0.3048,buy,34562,519.706317,22202959,1330326,12508632,0.1976,buy,40200,132.325469,5580524,7189148,12424845,0.1963,buy,144868,92.041123,2695692,-908968,-5.13
2025-08-06,63594397,591,False,,19223424,0.3023,buy,30637,586.302585,14099355,1260871,19535177,0.3072,buy,34562,519.706317,22202959,1573087,12482100,0.1963,buy,40200,132.325469,5580524,7162616,12353105,0.1942,buy,144868,92.041123,2695692,-980708,-4.7
2025-08-07,63728633,591,False,,19207322,0.3014,buy,30637,586.302585,14099355,1244769,19601291,0.3076,buy,34562,519.706317,22202959,1639201,12587424,0.1975,buy,40200,132.325469,5580524,7267940,12332006,0.1935,buy,144868,92.041123,2695692,-1001808,-4.5
2025-08-08,64004981,591,False,,19357092,0.3024,buy,30637,586.302585,14099355,1394540,19784133,0.3091,buy,34562,519.706317,22202959,1822044,12584610,0.1966,buy,40200,132.325469,5580524,7265126,12278554,0.1918,buy,144868,92.041123,2695692,-1055259,-4.08
2025-08-11,63741330,591,False,,19318814,0.3031,buy,30637,586.302585,14099355,1356262,19725595,0.3095,buy,34562,519.706317,22202959,1763505,12403710,0.1946,buy,40200,132.325469,5580524,7084226,12292620,0.1929,buy,144868,92.041123,2695692,-1041193,-4.48
2025-08-12,64121778,591,False,,19524485,0.3045,buy,30637,586.302585,14099355,1561932,19973522,0.3115,buy,34562,519.706317,22202959,2011432,12392454,0.1933,buy,40200,132.325469,5580524,7072970,12230727,0.1907,buy,144868,92.041123,2695692,-1103087,-3.91
2025-08-13,64337665,591,False,,19591318,0.3045,buy,30637,586.302585,14099355,1628766,19983508,0.3106,buy,34562,519.706317,22202959,2021419,12430242,0.1932,buy,40200,132.325469,5580524,7110758,12332006,0.1917,buy,144868,92.041123,2695692,-1001808,-3.58
2025-08-14,64153768,591,False,,19593139,0.3054,buy,30637,586.302585,14099355,1630587,19968014,0.3113,buy,34562,519.706317,22202959,2005924,12351450,0.1925,buy,40200,132.325469,5580524,7031966,12240573,0.1908,buy,144868,92.041123,2695692,-1093240,-3.86
2025-08-15,63940117,591,False,,19547268,0.3057,buy,30637,586.302585,14099355,1584716,19880208,0.3109,buy,34562,519.706317,22202959,1918119,12358686,0.1933,buy,40200,132.325469,5580524,7039202,12153363,0.1901,buy,144868,92.041123,2695692,-1180450,-4.18
2025-08-18,63873477,591,False,,19543014,0.306,buy,30637,586.302585,14099355,1580462,19872285,0.3111,buy,34562,519.706317,22202959,1910195,12339390,0.1932,buy,40200,132.325469,5580524,7019907,12118196,0.1897,buy,144868,92.041123,2695692,-1215617,-4.28
2025-08-19,63500633,591,False,,19436991,0.3061,buy,30637,586.302585,14099355,1474438,19602668,0.3087,buy,34562,519.706317,22202959,1640578,12271854,0.1933,buy,40200,132.325469,5580524,6952370,12188529,0.1919,buy,144868,92.041123,2695692,-1145284,-4.84
2025-08-20,63483540,591,False,,19385345,0.3054,buy,30637,586.302585,14099355,1422793,19486279,0.307,buy,34562,519.706317,22202959,1524189,12396071,0.1953,buy,40200,132.325469,5580524,7076588,12215254,0.1924,buy,144868,92.041123,2695692,-1118559,-4.86
2025-08-21,63212058,591,False,,19307574,0.3054,buy,30637,586.302585,14099355,1345022,19396064,0.3068,buy,34562,519.706317,22202959,1433974,12353058,0.1954,buy,40200,132.325469,5580524,7033575,12154770,0.1923,buy,144868,92.041123,2695692,-1179043,-5.27
2025-08-22,64030075,591,False,,19604078,0.3062,buy,30637,586.302585,14099355,1641526,19695294,0.3076,buy,34562,519.706317,22202959,1733204,12485315,0.195,buy,40200,132.325469,5580524,7165832,12244795,0.1912,buy,144868,92.041123,2695692,-1089018,-4.04
2025-08-25,63821660,591,False,,19517798,0.3058,buy,30637,586.302585,14099355,1555246,19638477,0.3077,buy,34562,519.706317,22202959,1676387,12455165,0.1952,buy,40200,132.325469,5580524,7135682,12209628,0.1913,buy,144868,92.041123,2695692,-1124185,-4.36
2025-08-26,64065654,591,False,,19599520,0.3059,buy,30637,586.302585,14099355,1636967,19717332,0.3078,buy,34562,519.706317,22202959,1755242,12545615,0.1958,buy,40200,132.325469,5580524,7226132,12202596,0.1905,buy,144868,92.041123,2695692,-1131218,-3.99
2025-08-27,64151874,591,False,,19644177,0.3062,buy,30637,586.302585,14099355,1681625,19747635,0.3078,buy,34562,519.706317,22202959,1785545,12570942,0.196,buy,40200,132.325469,5580524,7251458,12188529,0.19,buy,144868,92.041123,2695692,-1145284,-3.86
2025-08-28,64518504,591,False,,19713745,0.3056,buy,30637,586.302585,14099355,1751192,19871254,0.308,buy,34562,519.706317,22202959,1909164,12664206,0.1963,buy,40200,132.325469,5580524,7344722,12268709,0.1902,buy,144868,92.041123,2695692,-1065105,-3.31
2025-08-29,64205916,591,False,,19596178,0.3052,buy,30637,586.302585,14099355,1633626,19641236,0.3059,buy,34562,519.706317,22202959,1679146,12786414,0.1991,buy,40200,132.325469,5580524,7466930,12181496,0.1897,buy,144868,92.041123,2695692,-1152317,-3.78
2025-09-02,64107754,591,False,,19450965,0.3034,buy,30637,586.302585,14099355,1488412,19476636,0.3038,buy,34562,519.706317,22202959,1514547,13088718,0.2042,buy,40200,132.325469,5580524,7769234,12090845,0.1886,buy,144868,92.041123,2695692,-1242969,-3.93
2025-09-03,64601645,591,False,,19556380,0.3027,buy,30637,586.302585,14099355,1593828,19629872,0.3039,buy,34562,519.706317,22202959,1667783,13191229,0.2042,buy,40200,132.325469,5580524,7871745,12223572,0.1892,buy,144868,92.041123,2695692,-1110241,-3.19
2025-09-04,64977662,591,False,,19719820,0.3035,buy,30637,586.302585,14099355,1757268,19807549,0.3048,buy,34562,519.706317,22202959,1845459,13132938,0.2021,buy,40200,132.325469,5580524,7813454,12316764,0.1896,buy,144868,92.041123,2695692,-1017049,-2.62
2025-09-05,65312196,591,False,,19662708,0.3011,buy,30637,586.302585,14099355,1700156,19836130,0.3037,buy,34562,519.706317,22202959,1874041,13308210,0.2038,buy,40200,132.325469,5580524,7988726,12504557,0.1915,buy,144868,92.041123,2695692,-829256,-2.12
2025-09-08,65775426,591,False,,19711011,0.2997,buy,30637,586.302585,14099355,1748458,19932889,0.303,buy,34562,519.706317,22202959,1970799,13459764,0.2046,buy,40200,132.325469,5580524,8140280,12671171,0.1926,buy,144868,92.041123,2695692,-662643,-1.43
2025-09-09,65774911,591,False,,19756581,0.3004,buy,30637,586.302585,14099355,1794029,19989364,0.3039,buy,34562,519.706317,22202959,2027275,13429212,0.2042,buy,40200,132.325469,5580524,8109728,12599162,0.1915,buy,144868,92.041123,2695692,-734651,-1.43
2025-09-10,65958815,591,False,,19813694,0.3004,buy,30637,586.302585,14099355,1851142,19995906,0.3032,buy,34562,519.706317,22202959,2033816,13477452,0.2043,buy,40200,132.325469,5580524,8157969,12671171,0.1921,buy,144868,92.041123,2695692,-662643,-1.15
2025-09-11,66304479,591,False,,19978351,0.3013,buy,30637,586.302585,14099355,2015799,20112293,0.3033,buy,34562,519.706317,22202959,2150203,13457352,0.203,buy,40200,132.325469,5580524,8137869,12755891,0.1924,buy,144868,92.041123,2695692,-577922,-0.64
2025-09-12,66358096,591,False,,19971666,0.301,buy,30637,586.302585,14099355,2009114,20201130,0.3044,buy,34562,519.706317,22202959,2239041,13483885,0.2032,buy,40200,132.325469,5580524,8164401,12700824,0.1914,buy,144868,92.041123,2695692,-632990,-0.55
2025-09-15,66807236,591,False,,20077993,0.3005,buy,30637,586.302585,14099355,2115440,20373993,0.305,buy,34562,519.706317,22202959,2411903,13624182,0.2039,buy,40200,132.325469,5580524,8304698,12730477,0.1906,buy,144868,92.041123,2695692,-603337,0.0
2025-09-16,66816535,591,False,,20050350,0.3001,buy,30637,586.302585,14099355,2087797,20356773,0.3047,buy,34562,519.706317,22202959,2394684,13651518,0.2043,buy,40200,132.325469,5580524,8332034,12757303,0.1909,buy,144868,92.041123,2695692,-576510,0.0
2025-09-17,66613193,591,False,,20025438,0.3006,buy,30637,586.302585,14099355,2062886,20316142,0.305,buy,34562,519.706317,22202959,2354053,13546194,0.2034,buy,40200,132.325469,5580524,8226710,12724828,0.191,buy,144868,92.041123,2695692,-608986,-0.3
2025-09-18,66704367,591,False,,20119006,0.3016,buy,30637,586.302585,14099355,2156454,20499333,0.3073,buy,34562,519.706317,22202959,2537243,13491924,0.2023,buy,40200,132.325469,5580524,8172440,12593513,0.1888,buy,144868,92.041123,2695692,-740300,-0.17
2025-09-19,67061889,591,False,,20218653,0.3015,buy,30637,586.302585,14099355,2256101,20638100,0.3077,buy,34562,519.706317,22202959,2676010,13635036,0.2033,buy,40200,132.325469,5580524,8315552,12569510,0.1874,buy,144868,92.041123,2695692,-764304,0.0
2025-09-22,67470511,591,False,,20314308,0.3011,buy,30637,586.302585,14099355,2351755,20760278,0.3077,buy,34562,519.706317,22202959,2798188,13871010,0.2056,buy,40200,132.325469,5580524,8551526,12524324,0.1856,buy,144868,92.041123,2695692,-809489,0.0
2025-09-23,67366260,591,False,,20203727,0.2999,buy,30637,586.302585,14099355,2241175,20622382,0.3061,buy,34562,519.706317,22202959,2660292,13927692,0.2067,buy,40200,132.325469,5580524,8608208,12611868,0.1872,buy,144868,92.041123,2695692,-721945,-0.15
2025-09-24,67055350,591,False,,20139446,0.3003,buy,30637,586.302585,14099355,2176894,20549986,0.3065,buy,34562,519.706317,22202959,2587897,13801464,0.2058,buy,40200,132.325469,5580524,8481980,12563862,0.1874,buy,144868,92.041123,2695692,-769952,-0.62
2025-09-25,66931325,591,False,,20046533,0.2995,buy,30637,586.302585,14099355,2083981,20461390,0.3057,buy,34562,519.706317,22202959,2499300,13858950,0.2071,buy,40200,132.325469,5580524,8539466,12563862,0.1877,buy,144868,92.041123,2695692,-769952,-0.8
2025-09-26,67198991,591,False,,20161382,0.3,buy,30637,586.302585,14099355,2198830,20545504,0.3057,buy,34562,519.706317,22202959,2583414,13938948,0.2074,buy,40200,132.325469,5580524,8619464,12552566,0.1868,buy,144868,92.041123,2695692,-781247,-0.4
2025-09-29,67683818,591,False,,20218043,0.2987,buy,30637,586.302585,14099355,2255491,20640653,0.305,buy,34562,519.706317,22202959,2678563,14168892,0.2093,buy,40200,132.325469,5580524,8849408,12655640,0.187,buy,144868,92.041123,2695692,-678174,0.0
2025-09-30,67900808,591,False,,20294202,0.2989,buy,30637,586.302585,14099355,2331650,20697191,0.3048,buy,34562,519.706317,22202959,2735102,14289894,0.2105,buy,40200,132.325469,5580524,8970410,12618930,0.1858,buy,144868,92.041123,2695692,-714883,0.0
2025-10-01,68124346,591,False,,20363356,0.2989,buy,30637,586.302585,14099355,2400804,20796475,0.3053,buy,34562,519.706317,22202959,2834385,14312406,0.2101,buy,40200,132.325469,5580524,8992922,12651518,0.1857,buy,144868,92.041123,2695692,-682295,0.0
2025-10-02,68220285,591,False,,20386809,0.2988,buy,30637,586.302585,14099355,2424256,20881971,0.3061,buy,34562,519.706317,22202959,2919881,14262558,0.2091,buy,40200,132.325469,5580524,8943075,12688356,0.186,buy,144868,92.041123,2695692,-645457,0.0
2025-10-03,68222559,591,False,,20386508,0.2988,buy,30637,586.302585,14099355,2423955,20794064,0.3048,buy,34562,519.706317,22202959,2831974,14377129,0.2107,buy,40200,132.325469,5580524,9057645,12664269,0.1856,buy,144868,92.041123,2695692,-669545,0.0
2025-10-06,68622185,591,False,,20459618,0.2981,buy,30637,586.302585,14099355,2497066,20950230,0.3053,buy,34562,519.706317,22202959,2988140,14648076,0.2135,buy,40200,132.325469,5580524,9328592,12563669,0.1831,buy,144868,92.041123,2695692,-770144,0.0
2025-10-07,68583853,591,False,,20383764,0.2972,buy,30637,586.302585,14099355,2421212,20839914,0.3039,buy,34562,519.706317,22202959,2877824,14723652,0.2147,buy,40200,132.325469,5580524,9404169,12635932,0.1842,buy,144868,92.041123,2695692,-697881,-0.06
2025-10-08,69197035,591,False,,20505314,0.2963,buy,30637,586.302585,14099355,2542762,21078820,0.3046,buy,34562,519.706317,22202959,3116731,14966460,0.2163,buy,40200,132.325469,5580524,9646976,12645851,0.1828,buy,144868,92.041123,2695692,-687963,0.0
2025-10-09,68826027,591,False,,20445910,0.2971,buy,30637,586.302585,14099355,2483357,21053308,0.3059,buy,34562,519.706317,22202959,3091218,14690286,0.2134,buy,40200,132.325469,5580524,9370802,12635932,0.1836,buy,144868,92.041123,2695692,-697881,-0.54
2025-10-10,67894941,591,False,,19893301,0.293,buy,30637,586.302585,14099355,1930749,20322458,0.2993,buy,34562,519.706317,22202959,2360368,14838624,0.2186,buy,40200,132.325469,5580524,9519140,12839967,0.1891,buy,144868,92.041123,2695692,-493847,-1.88
2025-10-13,68984964,591,False,,20198546,0.2928,buy,30637,586.302585,14099355,2235993,20753728,0.3008,buy,34562,519.706317,22202959,2791638,15199218,0.2203,buy,40200,132.325469,5580524,9879734,12832882,0.186,buy,144868,92.041123,2695692,-500931,-0.31
2025-10-14,68971678,591,False,,20173870,0.2925,buy,30637,586.302585,14099355,2211318,20615486,0.2989,buy,34562,519.706317,22202959,2653397,15307758,0.2219,buy,40200,132.325469,5580524,9988275,12873972,0.1867,buy,144868,92.041123,2695692,-459841,-0.33
2025-10-15,69443703,591,False,,20263434,0.2918,buy,30637,586.302585,14099355,2300882,20760966,0.299,buy,34562,519.706317,22202959,2798876,15573079,0.2243,buy,40200,132.325469,5580524,10253595,12845633,0.185,buy,144868,92.041123,2695692,-488180,0.0
2025-10-16,69689387,591,False,,20125435,0.2888,buy,30637,586.302585,14099355,2162883,20684089,0.2968,buy,34562,519.706317,22202959,2721999,15937290,0.2287,buy,40200,132.325469,5580524,10617807,12941982,0.1857,buy,144868,92.041123,2695692,-391832,0.0
2025-10-17,69619726,591,False,,20239673,0.2907,buy,30637,586.302585,14099355,2277121,20819918,0.2991,buy,34562,519.706317,22202959,2857828,15637398,0.2246,buy,40200,132.325469,5580524,10317914,12922147,0.1856,buy,144868,92.041123,2695692,-411667,-0.1
2025-10-20,70711398,591,False,,20450175,0.2892,buy,30637,586.302585,14099355,2487623,21082263,0.2981,buy,34562,519.706317,22202959,3120173,16206630,0.2292,buy,40200,132.325469,5580524,10887146,12971739,0.1834,buy,144868,92.041123,2695692,-362074,0.0
2025-10-21,69727756,591,False,,20449868,0.2933,buy,30637,586.302585,14099355,2487316,21076751,0.3023,buy,34562,519.706317,22202959,3114661,15165048,0.2175,buy,40200,132.325469,5580524,9845564,13035498,0.1869,buy,144868,92.041123,2695692,-298315,-1.39
2025-10-22,69428497,591,False,,20343553,0.293,buy,30637,586.302585,14099355,2381001,20873697,0.3007,buy,34562,519.706317,22202959,2911607,15166656,0.2185,buy,40200,132.325469,5580524,9847172,13044000,0.1879,buy,144868,92.041123,2695692,-289813,-1.81
2025-10-23,69696043,591,False,,20464188,0.2936,buy,30637,586.302585,14099355,2501636,21049171,0.302,buy,34562,519.706317,22202959,3087082,15227358,0.2185,buy,40200,132.325469,5580524,9907875,12954734,0.1859,buy,144868,92.041123,2695692,-379079,-1.44
2025-10-24,70042670,591,False,,20631433,0.2946,buy,30637,586.302585,14099355,2668881,21273940,0.3037,buy,34562,519.706317,22202959,3311851,15176304,0.2167,buy,40200,132.325469,5580524,9856820,12960402,0.185,buy,144868,92.041123,2695692,-373412,-0.95
2025-10-27,70286370,591,False,,20874837,0.297,buy,30637,586.302585,14099355,2912285,21652812,0.3081,buy,34562,519.706317,22202959,3690723,14753802,0.2099,buy,40200,132.325469,5580524,9434319,13004327,0.185,buy,144868,92.041123,2695692,-329487,-0.6
2025-10-28,70436603,591,False,,20930281,0.2972,buy,30637,586.302585,14099355,2967728,21819321,0.3098,buy,34562,519.706317,22202959,3857232,14648076,0.208,buy,40200,132.325469,5580524,9328592,13038333,0.1851,buy,144868,92.041123,2695692,-295480,-0.39
2025-10-29,70357657,591,False,,20940333,0.2976,buy,30637,586.302585,14099355,2977781,21917573,0.3115,buy,34562,519.706317,22202959,3955484,14592600,0.2074,buy,40200,132.325469,5580524,9273116,12906559,0.1834,buy,144868,92.041123,2695692,-427254,-0.5
2025-10-30,70003794,591,False,,20710029,0.2958,buy,30637,586.302585,14099355,2747476,21582484,0.3083,buy,34562,519.706317,22202959,3620394,14879226,0.2125,buy,40200,132.325469,5580524,9559742,12831464,0.1833,buy,144868,92.041123,2695692,-502350,-1.0
2025-10-31,70056783,591,False,,20777963,0.2966,buy,30637,586.302585,14099355,2815411,21686596,0.3096,buy,34562,519.706317,22202959,3724506,14798424,0.2112,buy,40200,132.325469,5580524,9478940,12793209,0.1826,buy,144868,92.041123,2695692,-540605,-0.93
2025-11-03,70194079,591,False,,20816957,0.2966,buy,30637,586.302585,14099355,2854405,21790362,0.3104,buy,34562,519.706317,22202959,3828272,14824956,0.2112,buy,40200,132.325469,5580524,9505472,12761213,0.1818,buy,144868,92.041123,2695692,-572601,-0.73
2025-11-04,69273774,591,False,,20570202,0.2969,buy,30637,586.302585,14099355,2607650,21348062,0.3082,buy,34562,519.706317,22202959,3385972,14565264,0.2103,buy,40200,132.325469,5580524,9245780,12789654,0.1846,buy,144868,92.041123,2695692,-544159,-2.03
2025-11-05,69513067,591,False,,20641486,0.2969,buy,30637,586.302585,14099355,2678934,21486993,0.3091,buy,34562,519.706317,22202959,3524904,14733702,0.212,buy,40200,132.325469,5580524,9414219,12650294,0.182,buy,144868,92.041123,2695692,-683520,-1.69
2025-11-06,68987427,591,False,,20420017,0.296,buy,30637,586.302585,14099355,2457464,21086748,0.3057,buy,34562,519.706317,22202959,3124658,14716014,0.2133,buy,40200,132.325469,5580524,9396530,12764057,0.185,buy,144868,92.041123,2695692,-569757,-2.44
2025-11-07,69004023,591,False,,20440120,0.2962,buy,30637,586.302585,14099355,2477568,21020212,0.3046,buy,34562,519.706317,22202959,3058123,14806062,0.2146,buy,40200,132.325469,5580524,9486578,12737038,0.1846,buy,144868,92.041123,2695692,-596776,-2.41
