train_start,train_end,test_month,bin_width_pct,stat_func,test_rmse_pct,n_train_days,n_test_days,n_bins,ffr_pct_test,spread_test
2010-02,2015-01,2015-02,2.0,median,0.102,1251,19,1,0.11,-0.0019
2010-03,2015-02,2015-03,2.0,median,0.0721,1259,22,1,0.11,-0.0029
2010-04,2015-03,2015-04,2.0,median,0.0707,1258,21,1,0.12,-0.0025
2010-05,2015-04,2015-05,2.0,median,0.1234,1258,20,1,0.12,-0.0012
2010-06,2015-05,2015-06,2.0,median,0.1069,1258,22,1,0.13,-0.0011
2010-07,2015-06,2015-07,2.0,median,0.1152,1258,22,1,0.13,-0.0025
2010-08,2015-07,2015-08,2.0,median,0.2391,1259,21,1,0.14,-0.0019
2010-09,2015-08,2015-09,2.0,median,0.3274,1258,21,1,0.14,-0.0027
2010-10,2015-09,2015-10,2.0,median,0.0979,1258,22,1,0.12,-0.0013
2010-11,2015-10,2015-11,2.0,median,0.0771,1259,20,1,0.12,-0.0011
2010-12,2015-11,2015-12,2.0,median,0.1038,1258,22,1,0.24,0.0001
2011-01,2015-12,2016-01,2.0,median,0.3292,1258,19,1,0.34,0.0001
2011-02,2016-01,2016-02,2.0,median,0.1297,1257,20,1,0.38,-0.0003
2011-03,2016-02,2016-03,2.0,median,0.0608,1258,22,1,0.36,0.0001
2011-04,2016-03,2016-04,2.0,median,0.0729,1257,21,1,0.37,0.0008
2011-05,2016-04,2016-05,2.0,median,0.0639,1258,21,1,0.37,0.0001
2011-06,2016-05,2016-06,2.0,median,0.0839,1258,22,1,0.38,-0.0011
2011-07,2016-06,2016-07,2.0,median,0.0886,1258,20,1,0.39,-0.0011
2011-08,2016-07,2016-08,2.0,median,0.0649,1258,23,1,0.4,-0.0007
2011-09,2016-08,2016-09,2.0,median,0.2091,1258,21,1,0.4,-0.0011
2011-10,2016-09,2016-10,2.0,median,0.1309,1258,21,1,0.4,-0.0013
2011-11,2016-10,2016-11,2.0,median,0.2188,1258,21,1,0.41,-0.0013
2011-12,2016-11,2016-12,2.0,median,0.1627,1258,21,1,0.54,-0.003
2012-01,2016-12,2017-01,2.0,median,0.0896,1258,20,1,0.65,-0.0017
2012-02,2017-01,2017-02,2.0,median,0.0541,1258,19,1,0.66,-0.0017
2012-03,2017-02,2017-03,2.0,median,0.0879,1257,23,1,0.79,-0.0016
2012-04,2017-03,2017-04,2.0,median,0.0608,1258,19,1,0.9,-0.0013
2012-05,2017-04,2017-05,2.0,median,0.1139,1257,22,1,0.91,-0.0014
2012-06,2017-05,2017-06,2.0,median,0.123,1257,22,1,1.04,-0.0013
2012-07,2017-06,2017-07,2.0,median,0.0943,1258,20,1,1.15,0.0006
2012-08,2017-07,2017-08,2.0,median,0.1017,1257,23,1,1.16,0.0003
2012-09,2017-08,2017-09,2.0,median,0.0663,1257,20,1,1.15,0.0007
2012-10,2017-09,2017-10,2.0,median,0.0385,1258,22,1,1.15,0.0006
2012-11,2017-10,2017-11,2.0,median,0.0471,1259,21,1,1.16,0.0008
2012-12,2017-11,2017-12,2.0,median,0.0601,1259,20,1,1.3,0.0008
2013-01,2017-12,2018-01,2.0,median,0.1251,1259,21,1,1.41,0.0011
2013-02,2018-01,2018-02,2.0,median,0.146,1259,19,1,1.42,0.0011
2013-03,2018-02,2018-03,2.0,median,0.1517,1259,21,1,1.51,0.0011
2013-04,2018-03,2018-04,2.0,median,0.0738,1260,21,1,1.69,0.0008
2013-05,2018-04,2018-05,2.0,median,0.0589,1259,22,1,1.7,0.0011
2013-06,2018-05,2018-06,2.0,median,0.1166,1259,21,1,1.82,0.0011
2013-07,2018-06,2018-07,2.0,median,0.087,1260,21,1,1.91,0.0013
2013-08,2018-07,2018-08,2.0,median,0.0618,1259,23,1,1.91,0.0015
2013-09,2018-08,2018-09,2.0,median,0.1481,1260,19,1,1.95,0.0019
2013-10,2018-09,2018-10,2.0,median,0.2598,1259,23,1,2.19,0.0022
2013-11,2018-10,2018-11,2.0,median,0.1397,1259,21,2,2.2,0.0189
2013-12,2018-11,2018-12,2.0,median,0.3565,1260,19,2,2.27,0.0221
2014-01,2018-12,2019-01,2.0,median,0.2176,1258,21,2,2.4,0.0239
2014-02,2019-01,2019-02,2.0,median,0.1995,1258,19,2,2.4,0.0221
2014-03,2019-02,2019-03,2.0,median,0.169,1258,21,2,2.41,0.0168
2014-04,2019-03,2019-04,2.0,median,0.0681,1258,21,2,2.42,0.0097
2014-05,2019-04,2019-05,2.0,median,0.1992,1258,22,2,2.39,0.012
2014-06,2019-05,2019-06,2.0,median,0.1936,1259,20,2,2.38,0.012
2014-07,2019-06,2019-07,2.0,median,0.1308,1258,22,2,2.4,0.0111
2014-08,2019-07,2019-08,2.0,median,0.1292,1258,22,2,2.13,0.0111
2014-09,2019-08,2019-09,2.0,median,0.0924,1259,20,2,2.04,0.0111
2014-10,2019-09,2019-10,2.0,median,0.111,1258,23,2,1.83,0.0022
2014-11,2019-10,2019-11,2.0,median,0.0892,1258,20,2,1.55,0.002
2014-12,2019-11,2019-12,2.0,median,0.0904,1259,21,2,1.55,0.0019
2015-01,2019-12,2020-01,2.0,median,0.0551,1258,21,2,1.55,0.0023
2015-02,2020-01,2020-02,2.0,median,0.3834,1259,19,2,1.58,0.0038
2015-03,2020-02,2020-03,2.0,median,1.3614,1259,22,2,0.65,0.003
2015-04,2020-03,2020-04,2.0,median,0.3286,1259,21,2,0.05,0.003
2015-05,2020-04,2020-05,2.0,median,0.1518,1259,20,2,0.05,0.0032
2015-06,2020-05,2020-06,2.0,median,0.1041,1259,22,2,0.08,0.0036
2015-07,2020-06,2020-07,2.0,median,0.1094,1259,22,2,0.09,0.0038
2015-08,2020-07,2020-08,2.0,median,0.2492,1259,21,2,0.1,0.0038
2015-09,2020-08,2020-09,2.0,median,0.2157,1259,21,2,0.09,0.0036
2015-10,2020-09,2020-10,2.0,median,0.1872,1259,22,2,0.09,0.0036
2015-11,2020-10,2020-11,2.0,median,0.0612,1259,20,2,0.09,0.0032
2015-12,2020-11,2020-12,2.0,median,0.0537,1259,22,2,0.09,0.003
2016-01,2020-12,2021-01,2.0,median,0.1123,1259,19,2,0.09,0.0025
2016-02,2021-01,2021-02,2.0,median,0.0642,1259,19,2,0.08,0.0025
2016-03,2021-02,2021-03,2.0,median,0.0831,1258,23,2,0.07,0.0034
2016-04,2021-03,2021-04,2.0,median,0.0371,1259,21,2,0.07,0.0036
2016-05,2021-04,2021-05,2.0,median,0.0876,1259,20,2,0.06,0.0038
2016-06,2021-05,2021-06,2.0,median,0.0483,1258,22,2,0.08,0.0042
2016-07,2021-06,2021-07,2.0,median,0.0648,1258,21,2,0.1,0.0042
2016-08,2021-07,2021-08,2.0,median,0.0487,1259,22,2,0.09,0.0045
2016-09,2021-08,2021-09,2.0,median,0.0559,1258,21,2,0.08,0.0054
2016-10,2021-09,2021-10,2.0,median,0.0543,1258,21,2,0.08,0.0054
2016-11,2021-10,2021-11,2.0,median,0.1237,1258,21,2,0.08,0.0058
2016-12,2021-11,2021-12,2.0,median,0.1195,1258,22,2,0.08,0.0058
2017-01,2021-12,2022-01,2.0,median,0.1319,1259,20,2,0.08,0.0059
2017-02,2022-01,2022-02,2.0,median,0.105,1259,19,2,0.08,0.0057
2017-03,2022-02,2022-03,2.0,median,0.2037,1259,23,2,0.2,0.0055
2017-04,2022-03,2022-04,2.0,median,0.1746,1259,20,2,0.33,0.0052
2017-05,2022-04,2022-05,2.0,median,0.2622,1260,21,2,0.77,0.0053
2017-06,2022-05,2022-06,2.0,median,0.117,1259,21,2,1.21,0.0055
2017-07,2022-06,2022-07,2.0,median,0.1085,1258,20,2,1.68,0.0053
2017-08,2022-07,2022-08,2.0,median,0.0661,1258,23,2,2.33,0.0103
2017-09,2022-08,2022-09,2.0,median,0.1109,1258,21,2,2.56,0.011
2017-10,2022-09,2022-10,2.0,median,0.15,1259,21,2,3.08,0.0108
2017-11,2022-10,2022-11,2.0,median,0.1283,1258,21,2,3.78,0.0112
2017-12,2022-11,2022-12,2.0,median,0.1423,1258,21,2,4.1,0.0119
2018-01,2022-12,2023-01,2.0,median,0.1227,1259,20,3,4.33,-0.0302
2018-02,2023-01,2023-02,2.0,median,0.1802,1258,19,3,4.57,0.0031
2018-03,2023-02,2023-03,2.0,median,0.0518,1258,23,3,4.65,0.0033
2018-04,2023-03,2023-04,2.0,median,0.0552,1260,19,3,4.83,0.0191
2018-05,2023-04,2023-05,2.0,median,0.0782,1258,22,3,5.06,0.0081
2018-06,2023-05,2023-06,2.0,median,0.0917,1258,21,3,5.08,0.0052
2018-07,2023-06,2023-07,2.0,median,0.0459,1258,20,3,5.12,0.0031
2018-08,2023-07,2023-08,2.0,median,0.0712,1257,23,3,5.33,0.0031
2018-09,2023-08,2023-09,2.0,median,0.0926,1257,20,3,5.33,0.0027
2018-10,2023-09,2023-10,2.0,median,0.0563,1258,22,3,5.33,0.0027
2018-11,2023-10,2023-11,2.0,median,0.0586,1257,21,3,5.33,0.0014
2018-12,2023-11,2023-12,2.0,median,0.0865,1257,20,3,5.33,0.0023
2019-01,2023-12,2024-01,2.0,median,0.082,1258,21,3,5.33,0.002
2019-02,2024-01,2024-02,2.0,median,0.1273,1258,20,3,5.33,0.0014
2019-03,2024-02,2024-03,2.0,median,0.0672,1259,20,3,5.33,0.002
2019-04,2024-03,2024-04,2.0,median,0.0776,1258,22,3,5.33,0.0024
2019-05,2024-04,2024-05,2.0,median,0.1276,1259,22,3,5.33,0.0022
2019-06,2024-05,2024-06,2.0,median,0.0534,1259,19,3,5.33,0.0019
2019-07,2024-06,2024-07,2.0,median,0.0769,1258,22,3,5.33,0.0019
2019-08,2024-07,2024-08,2.0,median,0.1552,1258,22,3,5.33,0.0019
2019-09,2024-08,2024-09,2.0,median,0.0879,1258,20,3,5.13,0.0019
2019-10,2024-09,2024-10,2.0,median,0.0596,1258,23,3,4.83,0.0019
2019-11,2024-10,2024-11,2.0,median,0.0572,1258,20,3,4.64,0.0016
2019-12,2024-11,2024-12,2.0,median,0.0714,1258,21,3,4.48,0.0022
2020-01,2024-12,2025-01,2.0,median,0.1505,1258,20,3,4.33,0.002
2020-02,2025-01,2025-02,2.0,median,0.0925,1257,19,3,4.33,0.0023
2020-03,2025-02,2025-03,2.0,median,0.2003,1257,21,3,4.33,0.0024
2020-04,2025-03,2025-04,2.0,median,0.202,1256,21,3,4.33,0.0024
2020-05,2025-04,2025-05,2.0,median,0.2721,1256,21,3,4.33,0.0024
2020-06,2025-05,2025-06,2.0,median,0.0633,1257,20,3,4.33,0.0024
2020-07,2025-06,2025-07,2.0,median,0.1135,1255,22,3,4.33,0.0024
2020-08,2025-07,2025-08,2.0,median,0.035,1255,21,3,4.33,0.0024
2020-09,2025-08,2025-09,2.0,median,0.0206,1255,21,3,4.22,0.0025
2020-10,2025-09,2025-10,2.0,median,0.0648,1255,23,3,4.09,0.0023
2020-11,2025-10,2025-11,2.0,median,0.1342,1256,19,3,3.88,0.0244
2020-12,2025-11,2025-12,2.0,median,0.104,1255,20,3,3.72,0.0222
